symbol,industry
000001,银行
000002,全国地产
000004,软件服务
000006,区域地产
000007,其他商业
000008,运输设备
000009,电气设备
000010,建筑工程
000011,房产服务
000012,玻璃
000014,全国地产
000016,家用电器
000017,服饰
000019,农业综合
000020,元器件
000021,元器件
000025,综合类
000026,服饰
000027,火力发电
000028,医药商业
000029,区域地产
000030,汽车配件
000031,全国地产
000032,建筑工程
000034,软件服务
000035,环境保护
000036,全国地产
000037,火力发电
000039,运输设备
000042,全国地产
000045,元器件
000048,农业综合
000049,电气设备
000050,元器件
000055,其他建材
000056,其他商业
000058,商品城
000059,石油加工
000060,铅锌
000061,农业综合
000062,元器件
000063,通信设备
000065,建筑工程
000066,IT设备
000068,环境保护
000069,全国地产
000070,通信设备
000078,医药商业
000088,港口
000089,机场
000090,建筑工程
000096,石油贸易
000099,空运
000100,元器件
000151,商贸代理
000153,化学制药
000155,新型电力
000156,影视音像
000157,工程机械
000158,软件服务
000159,石油贸易
000166,证券
000301,化纤
000333,家用电器
000338,汽车配件
000400,电气设备
000401,水泥
000402,全国地产
000403,生物制药
000404,家用电器
000407,供气供热
000408,农药化肥
000409,软件服务
000410,机床制造
000411,医药商业
000415,多元金融
000417,百货
000419,百货
000420,化纤
000421,供气供热
000422,农药化肥
000423,中成药
000425,工程机械
000426,铅锌
000428,酒店餐饮
000429,路桥
000430,旅游景点
000488,造纸
000498,建筑工程
000501,百货
000503,软件服务
000504,医疗保健
000505,食品
000506,黄金
000507,新型电力
000509,元器件
000510,化工原料
000513,化学制药
000514,区域地产
000516,医疗保健
000517,区域地产
000518,生物制药
000519,专用机械
000520,水运
000521,家用电器
000523,食品
000524,旅游服务
000525,农药化肥
000526,文教休闲
000528,工程机械
000529,食品
000530,机械基件
000531,火力发电
000532,多元金融
000533,电气设备
000534,生物制药
000536,元器件
000537,新型电力
000538,中成药
000539,火力发电
000541,家用电器
000543,火力发电
000544,环境保护
000545,化工原料
000546,环境保护
000547,通信设备
000548,路桥
000550,汽车整车
000551,专用机械
000552,煤炭开采
000553,农药化肥
000554,石油贸易
000555,软件服务
000557,铁路
000558,旅游景点
000559,汽车配件
000560,房产服务
000561,通信设备
000563,多元金融
000564,百货
000565,染料涂料
000566,化学制药
000567,多元金融
000568,白酒
000570,农用机械
000571,煤炭开采
000572,汽车整车
000573,区域地产
000576,电气设备
000581,汽车配件
000582,港口
000586,通信设备
000589,汽车配件
000590,中成药
000591,新型电力
000592,林业
000593,供气供热
000595,新型电力
000596,白酒
000597,化学制药
000598,水务
000599,汽车配件
000600,火力发电
000601,水力发电
000603,铅锌
000605,水务
000607,广告包装
000608,区域地产
000609,区域地产
000610,旅游服务
000612,铝
000615,医疗保健
000617,多元金融
000619,其他建材
000620,全国地产
000623,中成药
000625,汽车整车
000626,商贸代理
000628,建筑工程
000629,小金属
000630,铜
000631,综合类
000632,综合类
000633,小金属
000635,化工原料
000636,元器件
000637,石油加工
000639,食品
000650,中成药
000651,家用电器
000652,批发业
000655,普钢
000656,全国地产
000657,小金属
000659,广告包装
000661,生物制药
000663,林业
000665,影视音像
000668,房产服务
000669,供气供热
000670,元器件
000672,水泥
000676,互联网
000677,化纤
000678,汽车配件
000679,百货
000680,工程机械
000681,互联网
000682,电气设备
000683,化工原料
000685,水务
000686,证券
000688,铅锌
000690,火力发电
000691,化工原料
000692,供气供热
000695,化工原料
000697,航空
000698,石油加工
000700,汽车配件
000701,商贸代理
000702,饲料
000703,化纤
000705,医药商业
000707,化工原料
000708,特种钢
000709,普钢
000710,医疗保健
000711,环境保护
000712,证券
000713,种植业
000715,百货
000716,食品
000717,普钢
000718,区域地产
000719,出版业
000720,电气设备
000721,酒店餐饮
000722,水力发电
000723,焦炭加工
000725,元器件
000726,纺织
000727,元器件
000728,证券
000729,啤酒
000731,农药化肥
000733,元器件
000735,农业综合
000736,全国地产
000737,铜
000738,航空
000739,化学制药
000750,证券
000751,铅锌
000752,啤酒
000753,综合类
000755,路桥
000756,化学制药
000757,汽车服务
000758,铅锌
000759,超市连锁
000761,普钢
000762,小金属
000766,化学制药
000767,火力发电
000768,航空
000776,证券
000777,机械基件
000778,钢加工
000779,建筑工程
000782,化纤
000783,证券
000785,百货
000786,其他建材
000788,化学制药
000789,水泥
000790,中成药
000791,水力发电
000792,农药化肥
000793,出版业
000795,矿物制品
000796,旅游服务
000797,全国地产
000798,渔业
000799,白酒
000800,汽车整车
000801,家用电器
000802,影视音像
000803,环境保护
000807,铝
000809,电气设备
000810,家用电器
000811,工程机械
000812,广告包装
000813,化学制药
000815,通信设备
000816,农用机械
000818,化工原料
000819,石油加工
000820,综合类
000821,电气设备
000822,化工原料
000823,元器件
000825,特种钢
000826,环境保护
000828,路桥
000829,其他商业
000830,化工原料
000831,小金属
000833,综合类
000837,机床制造
000838,区域地产
000839,综合类
000848,软饮料
000850,纺织
000852,化工机械
000856,专用机械
000858,白酒
000859,塑料
000860,白酒
000862,新型电力
000863,区域地产
000868,汽车整车
000869,红黄酒
000875,火力发电
000876,饲料
000877,水泥
000878,铜
000880,专用机械
000881,化工原料
000882,其他商业
000883,水力发电
000885,环境保护
000886,区域地产
000887,汽车配件
000888,旅游景点
000889,通信设备
000890,环境保护
000892,影视音像
000893,农药化肥
000895,食品
000897,区域地产
000898,普钢
000899,火力发电
000900,路桥
000901,汽车配件
000902,农药化肥
000903,汽车配件
000905,港口
000906,仓储物流
000908,化学制药
000909,区域地产
000910,家居用品
000911,食品
000912,农药化肥
000913,摩托车
000915,化学制药
000917,广告包装
000919,化学制药
000920,塑料
000921,家用电器
000922,电气设备
000923,普钢
000925,运输设备
000926,区域地产
000927,仓储物流
000928,建筑工程
000929,啤酒
000930,农业综合
000931,化学制药
000932,普钢
000933,铝
000935,水泥
000936,化纤
000937,煤炭开采
000938,IT设备
000948,软件服务
000949,化纤
000950,医药商业
000951,汽车整车
000952,化学制药
000953,化学制药
000955,纺织
000957,汽车整车
000958,新型电力
000959,普钢
000960,小金属
000962,小金属
000963,化学制药
000965,区域地产
000966,火力发电
000967,环境保护
000968,石油开采
000969,小金属
000970,矿物制品
000972,食品
000973,塑料
000975,黄金
000977,IT设备
000978,旅游景点
000980,汽车配件
000981,汽车配件
000983,煤炭开采
000985,化工原料
000987,多元金融
000988,专用机械
000989,中成药
000990,化工原料
000993,水力发电
000995,白酒
000997,IT设备
000998,种植业
000999,中成药
001201,农业综合
001202,仓储物流
001203,普钢
001205,水运
001206,造纸
001207,化工原料
001208,电气设备
001209,服饰
001210,供气供热
001211,家居用品
001212,其他建材
001213,铁路
001215,食品
001216,家居用品
001217,化工原料
001218,化工原料
001219,食品
001221,家居用品
001222,文教休闲
001223,专用机械
001225,专用机械
001226,工程机械
001227,银行
001228,仓储物流
001229,IT设备
001230,环境保护
001231,农药化肥
001233,汽车配件
001234,服饰
001236,多元金融
001238,家居用品
001239,工程机械
001255,电气设备
001256,轻工机械
001258,新型电力
001259,家用电器
001260,汽车配件
001266,电器仪表
001267,通信设备
001268,机械基件
001269,矿物制品
001270,半导体
001277,专用机械
001278,汽车配件
001279,广告包装
001280,小金属
001282,汽车配件
001283,电气设备
001285,汽车配件
001286,火力发电
001287,元器件
001288,专用机械
001289,新型电力
001296,其他建材
001298,元器件
001299,供气供热
001300,文教休闲
001301,电气设备
001306,机械基件
001308,元器件
001309,半导体
001311,汽车配件
001313,饲料
001314,元器件
001316,批发业
001317,铁路
001318,乳制品
001319,汽车配件
001322,家居用品
001323,家居用品
001324,运输设备
001325,橡胶
001326,电气设备
001328,日用化工
001330,影视音像
001331,供气供热
001332,专用机械
001333,化工原料
001335,化工原料
001336,专用机械
001337,黄金
001338,啤酒
001339,IT设备
001356,塑料
001358,化工原料
001359,矿物制品
001360,工程机械
001366,饲料
001367,化学制药
001368,文教休闲
001369,化纤
001373,元器件
001376,供气供热
001378,塑料
001379,机械基件
001380,汽车配件
001382,电气设备
001386,家居用品
001387,家用电器
001388,电气设备
001389,元器件
001390,纺织
001391,仓储物流
001395,专用机械
001396,建筑工程
001400,专用机械
001696,摩托车
001872,港口
001896,火力发电
001914,房产服务
001965,路桥
001979,全国地产
002001,化学制药
002003,服饰
002004,农药化肥
002005,家用电器
002006,专用机械
002007,生物制药
002008,专用机械
002009,工程机械
002010,仓储物流
002011,家用电器
002012,造纸
002014,塑料
002015,新型电力
002016,区域地产
002017,通信设备
002019,化学制药
002020,化学制药
002021,纺织机械
002022,医疗保健
002023,航空
002024,电器连锁
002025,元器件
002026,机械基件
002027,广告包装
002028,电气设备
002029,服饰
002030,医疗保健
002031,汽车配件
002032,家用电器
002033,旅游景点
002034,环境保护
002035,家用电器
002036,元器件
002037,化工原料
002038,生物制药
002039,水力发电
002040,港口
002041,种植业
002042,纺织
002043,其他建材
002044,医疗保健
002045,元器件
002046,机械基件
002047,装修装饰
002048,汽车配件
002049,半导体
002050,家用电器
002051,建筑工程
002052,家用电器
002053,新型电力
002054,染料涂料
002055,元器件
002056,电气设备
002057,矿物制品
002058,电气设备
002059,旅游景点
002060,建筑工程
002061,建筑工程
002062,建筑工程
002063,软件服务
002064,化纤
002065,软件服务
002066,其他建材
002067,造纸
002068,化工原料
002069,渔业
002072,商贸代理
002073,专用机械
002074,电气设备
002075,特种钢
002076,家用电器
002077,半导体
002078,造纸
002079,电气设备
002080,玻璃
002081,装修装饰
002082,中成药
002083,纺织
002084,家居用品
002085,汽车配件
002086,渔业
002088,矿物制品
002090,电气设备
002091,商贸代理
002092,化工原料
002093,文教休闲
002094,日用化工
002095,互联网
002096,化工原料
002097,工程机械
002098,服饰
002099,化学制药
002100,饲料
002101,汽车配件
002102,化学制药
002103,文教休闲
002104,通信设备
002105,摩托车
002106,元器件
002107,中成药
002108,塑料
002109,化工原料
002110,普钢
002111,航空
002112,电气设备
002114,铅锌
002115,互联网
002116,建筑工程
002117,广告包装
002119,半导体
002120,仓储物流
002121,电器仪表
002122,机床制造
002123,互联网
002124,农业综合
002125,化工原料
002126,汽车配件
002127,互联网
002128,煤炭开采
002129,电气设备
002130,电气设备
002131,互联网
002132,钢加工
002133,全国地产
002134,元器件
002135,钢加工
002136,化工原料
002137,元器件
002138,元器件
002139,元器件
002140,建筑工程
002141,农业综合
002142,银行
002144,纺织
002145,化工原料
002146,全国地产
002148,互联网
002149,小金属
002150,机械基件
002151,通信设备
002152,IT设备
002153,软件服务
002154,服饰
002155,黄金
002156,半导体
002157,农业综合
002158,工程机械
002159,旅游服务
002160,铝
002161,通信设备
002162,陶瓷
002163,装修装饰
002164,机械基件
002165,化工原料
002166,中成药
002167,小金属
002168,电气设备
002169,电气设备
002170,农药化肥
002171,铜
002172,医疗保健
002173,医疗保健
002174,互联网
002175,电器仪表
002176,小金属
002177,其他商业
002178,软件服务
002179,元器件
002180,IT设备
002181,出版业
002182,小金属
002183,仓储物流
002184,机械基件
002185,半导体
002186,酒店餐饮
002187,百货
002188,房产服务
002189,元器件
002190,汽车配件
002191,广告包装
002192,小金属
002193,纺织
002194,通信设备
002195,软件服务
002196,纺织机械
002197,IT设备
002198,中成药
002199,元器件
002200,建筑工程
002201,玻璃
002202,电气设备
002203,铜
002204,专用机械
002205,水泥
002206,化纤
002207,石油开采
002208,区域地产
002209,轻工机械
002210,环境保护
002211,橡胶
002212,软件服务
002213,半导体
002214,电器仪表
002215,农药化肥
002216,食品
002217,元器件
002218,新型电力
002219,医疗保健
002221,石油加工
002222,元器件
002223,医疗保健
002224,橡胶
002225,其他建材
002226,化工原料
002227,电气设备
002228,广告包装
002229,广告包装
002230,软件服务
002232,软件服务
002233,水泥
002234,农业综合
002235,造纸
002236,IT设备
002237,黄金
002238,影视音像
002239,汽车配件
002240,小金属
002241,元器件
002242,家用电器
002243,广告包装
002244,区域地产
002245,电气设备
002246,化工原料
002247,其他建材
002248,机床制造
002249,电气设备
002250,化工原料
002251,超市连锁
002252,生物制药
002253,软件服务
002254,化纤
002255,专用机械
002256,新型电力
002258,农药化肥
002259,供气供热
002261,软件服务
002262,化学制药
002263,塑料
002264,互联网
002265,专用机械
002266,环境保护
002267,供气供热
002268,IT设备
002269,服饰
002270,电气设备
002271,其他建材
002272,机械基件
002273,元器件
002274,农药化肥
002275,中成药
002276,电气设备
002277,百货
002278,化工机械
002279,软件服务
002281,通信设备
002282,机械基件
002283,汽车配件
002284,汽车配件
002285,房产服务
002286,食品
002287,中成药
002289,元器件
002290,家用电器
002291,广告包装
002292,影视音像
002293,纺织
002294,化学制药
002295,铜
002296,通信设备
002297,航空
002298,电气设备
002299,农业综合
002300,电气设备
002301,文教休闲
002302,水泥
002303,造纸
002304,白酒
002305,区域地产
002306,酒店餐饮
002307,建筑工程
002309,电气设备
002310,新型电力
002311,饲料
002312,化工原料
002313,通信设备
002314,区域地产
002315,互联网
002316,软件服务
002317,中成药
002318,特种钢
002319,染料涂料
002320,水运
002321,农业综合
002322,软件服务
002323,建筑工程
002324,塑料
002326,化工原料
002327,纺织
002328,汽车配件
002329,乳制品
002330,食品
002331,软件服务
002332,化学制药
002333,其他建材
002334,电气设备
002335,电气设备
002337,化工机械
002338,电器仪表
002339,电气设备
002340,小金属
002342,机械基件
002343,影视音像
002344,商品城
002345,服饰
002346,电气设备
002347,机械基件
002348,文教休闲
002349,中成药
002350,电气设备
002351,IT设备
002352,仓储物流
002353,化工机械
002354,互联网
002355,汽车配件
002356,其他商业
002357,公共交通
002358,电气设备
002360,化工原料
002361,化工原料
002362,软件服务
002363,汽车配件
002364,电气设备
002365,化学制药
002366,专用机械
002367,运输设备
002368,软件服务
002369,通信设备
002370,化学制药
002371,半导体
002372,其他建材
002373,软件服务
002374,广告包装
002375,装修装饰
002376,IT设备
002377,其他建材
002378,小金属
002379,铝
002380,软件服务
002381,橡胶
002382,医疗保健
002383,通信设备
002384,元器件
002385,饲料
002386,化工原料
002387,元器件
002388,元器件
002389,航空
002390,医药商业
002391,农药化肥
002392,其他建材
002393,化学制药
002394,纺织
002395,塑料
002396,通信设备
002397,纺织
002398,其他建材
002399,化学制药
002400,广告包装
002401,软件服务
002402,元器件
002403,家用电器
002404,纺织
002405,软件服务
002406,汽车配件
002407,化工原料
002408,化工原料
002409,半导体
002410,软件服务
002412,中成药
002413,通信设备
002414,电器仪表
002415,IT设备
002416,电器连锁
002418,家用电器
002419,百货
002420,家用电器
002421,软件服务
002422,化学制药
002423,多元金融
002424,中成药
002425,互联网
002426,元器件
002427,化纤
002428,小金属
002429,家用电器
002430,化工机械
002431,建筑工程
002432,医疗保健
002434,汽车配件
002436,元器件
002437,化学制药
002438,机械基件
002439,软件服务
002440,染料涂料
002441,电气设备
002442,化工原料
002443,钢加工
002444,轻工机械
002445,钢加工
002446,通信设备
002448,汽车配件
002449,半导体
002451,电气设备
002452,电气设备
002453,化工原料
002454,汽车配件
002455,化工原料
002456,元器件
002457,塑料
002458,农业综合
002459,电气设备
002460,小金属
002461,啤酒
002462,医药商业
002463,元器件
002465,通信设备
002466,小金属
002467,互联网
002468,仓储物流
002469,化工原料
002470,农药化肥
002471,电气设备
002472,汽车配件
002474,软件服务
002475,元器件
002476,化工原料
002478,钢加工
002479,新型电力
002480,运输设备
002481,食品
002482,装修装饰
002483,专用机械
002484,元器件
002485,商贸代理
002486,服饰
002487,电气设备
002488,汽车配件
002489,家居用品
002490,化工机械
002491,通信设备
002492,仓储物流
002493,化纤
002494,服饰
002495,食品
002496,农药化肥
002497,小金属
002498,电气设备
002500,证券
002501,铝
002506,电气设备
002507,食品
002508,家用电器
002510,汽车配件
002511,造纸
002512,IT设备
002513,新型电力
002514,机械基件
002515,食品
002516,汽车配件
002517,互联网
002518,电气设备
002519,通信设备
002520,机床制造
002521,造纸
002522,塑料
002523,专用机械
002524,医疗保健
002526,工程机械
002527,电器仪表
002528,IT设备
002529,专用机械
002530,专用机械
002531,电气设备
002532,铝
002533,电气设备
002534,专用机械
002535,工程机械
002536,汽车配件
002537,汽车配件
002538,农药化肥
002539,农药化肥
002540,铝
002541,钢加工
002542,建筑工程
002543,家用电器
002544,通信设备
002545,农药化肥
002546,电气设备
002547,汽车配件
002548,饲料
002549,环境保护
002550,生物制药
002551,医疗保健
002552,元器件
002553,汽车配件
002554,石油开采
002555,互联网
002556,农药化肥
002557,食品
002558,互联网
002559,机床制造
002560,电气设备
002561,百货
002562,化学制药
002563,服饰
002564,化工机械
002565,造纸
002566,中成药
002567,饲料
002568,红黄酒
002569,服饰
002570,乳制品
002571,家居用品
002572,家居用品
002573,环境保护
002574,服饰
002575,文教休闲
002576,电气设备
002577,IT设备
002578,铝
002579,元器件
002580,电气设备
002581,生物制药
002582,食品
002583,通信设备
002584,化工原料
002585,塑料
002586,建筑工程
002587,元器件
002588,农药化肥
002589,医药商业
002590,汽车配件
002591,环境保护
002592,汽车配件
002593,钢加工
002594,汽车整车
002595,专用机械
002596,水泥
002597,食品
002598,机械基件
002599,广告包装
002600,元器件
002601,化工原料
002602,互联网
002603,中成药
002605,互联网
002606,电气设备
002607,文教休闲
002608,火力发电
002609,软件服务
002611,轻工机械
002612,服饰
002613,专用机械
002614,家用电器
002615,家居用品
002616,环境保护
002617,电气设备
002620,装修装饰
002622,医疗保健
002623,玻璃
002624,互联网
002625,航空
002626,医疗保健
002627,旅游景点
002628,建筑工程
002629,石油开采
002630,专用机械
002631,家居用品
002632,塑料
002633,机械基件
002634,服饰
002635,元器件
002636,元器件
002637,日用化工
002638,家用电器
002639,专用机械
002640,互联网
002641,塑料
002642,软件服务
002643,化工原料
002644,中成药
002645,专用机械
002646,白酒
002647,多元金融
002648,化工原料
002649,软件服务
002650,食品
002651,航空
002652,其他建材
002653,化学制药
002654,互联网
002655,元器件
002656,服饰
002657,软件服务
002658,环境保护
002659,文教休闲
002660,电气设备
002661,食品
002662,汽车配件
002663,建筑工程
002664,汽车配件
002666,化工原料
002667,小金属
002668,家用电器
002669,化工原料
002670,证券
002671,水泥
002672,环境保护
002673,证券
002674,纺织
002675,化学制药
002676,家用电器
002677,家用电器
002678,文教休闲
002679,林业
002681,元器件
002682,仓储物流
002683,化工原料
002685,机床制造
002686,专用机械
002687,服饰
002688,农业综合
002689,运输设备
002690,专用机械
002691,专用机械
002692,电气设备
002693,生物制药
002694,塑料
002695,食品
002696,饲料
002697,超市连锁
002698,化工机械
002700,供气供热
002701,广告包装
002702,食品
002703,汽车配件
002705,家用电器
002706,电气设备
002707,旅游服务
002708,汽车配件
002709,化工原料
002712,广告包装
002713,装修装饰
002714,农业综合
002715,汽车配件
002716,小金属
002717,环境保护
002718,其他建材
002719,乳制品
002721,服饰
002722,钢加工
002723,家用电器
002724,元器件
002725,汽车配件
002726,食品
002727,医药商业
002728,中成药
002729,元器件
002730,专用机械
002731,服饰
002732,乳制品
002733,电气设备
002734,农药化肥
002735,塑料
002736,证券
002737,中成药
002738,小金属
002739,影视音像
002741,化工原料
002742,水泥
002743,钢加工
002745,元器件
002746,农业综合
002747,机械基件
002748,化工原料
002749,农药化肥
002752,广告包装
002753,化工原料
002755,化学制药
002756,小金属
002757,专用机械
002758,批发业
002759,电气设备
002760,机械基件
002761,建筑工程
002762,服饰
002763,服饰
002765,元器件
002766,汽车配件
002767,电器仪表
002768,塑料
002769,仓储物流
002771,软件服务
002772,种植业
002773,化学制药
002774,运输设备
002775,建筑工程
002777,软件服务
002778,环境保护
002779,农用机械
002780,服饰
002782,元器件
002783,化工原料
002785,其他建材
002786,专用机械
002787,广告包装
002788,医药商业
002789,装修装饰
002790,家居用品
002791,其他建材
002792,通信设备
002793,化学制药
002795,机械基件
002796,通信设备
002797,证券
002798,家居用品
002799,广告包装
002800,仓储物流
002801,电气设备
002802,化工原料
002803,互联网
002805,电气设备
002806,汽车配件
002807,银行
002808,元器件
002809,化工原料
002810,化工原料
002811,装修装饰
002812,电气设备
002813,汽车配件
002815,元器件
002816,专用机械
002817,化学制药
002818,其他商业
002819,电器仪表
002820,食品
002821,生物制药
002822,装修装饰
002823,机械基件
002824,铝
002825,化工原料
002826,化学制药
002827,化工原料
002828,石油开采
002829,航空
002830,装修装饰
002831,广告包装
002832,服饰
002833,专用机械
002835,IT设备
002836,广告包装
002837,专用机械
002838,塑料
002839,银行
002840,食品
002841,元器件
002842,小金属
002843,钢加工
002845,元器件
002846,广告包装
002847,食品
002848,家用电器
002849,电器仪表
002850,电气设备
002851,电气设备
002852,食品
002853,家居用品
002855,元器件
002856,装修装饰
002857,电器仪表
002858,文教休闲
002859,元器件
002860,家用电器
002861,元器件
002862,文教休闲
002863,汽车配件
002864,中成药
002865,电气设备
002866,IT设备
002867,服饰
002868,农业综合
002869,通信设备
002870,汽车配件
002871,机械基件
002872,医药商业
002873,中成药
002875,服饰
002876,元器件
002877,机械基件
002878,广告包装
002879,电气设备
002880,生物制药
002881,元器件
002882,电气设备
002883,建筑工程
002884,机械基件
002885,元器件
002886,塑料
002887,环境保护
002888,元器件
002889,仓储物流
002890,农用机械
002891,饲料
002892,电气设备
002893,供气供热
002895,化工原料
002896,机械基件
002897,元器件
002898,化学制药
002899,文教休闲
002900,化学制药
002901,医疗保健
002902,通信设备
002903,机床制造
002905,影视音像
002906,汽车配件
002907,中成药
002908,软件服务
002909,化工原料
002910,乳制品
002911,供气供热
002912,IT设备
002913,元器件
002915,化工原料
002916,元器件
002917,化工原料
002918,陶瓷
002919,互联网
002920,汽车配件
002921,汽车配件
002922,电气设备
002923,化学制药
002925,元器件
002926,证券
002927,电气设备
002928,空运
002929,通信设备
002930,仓储物流
002931,机械基件
002932,医疗保健
002933,航空
002935,航空
002936,银行
