symbol,industry
002937,元器件
002938,元器件
002939,证券
002940,化学制药
002941,建筑工程
002942,农药化肥
002943,机床制造
002945,证券
002946,乳制品
002947,元器件
002948,银行
002949,建筑工程
002950,医疗保健
002951,广告包装
002952,元器件
002953,电气设备
002955,IT设备
002956,食品
002957,专用机械
002958,银行
002959,家用电器
002960,专用机械
002961,多元金融
002962,元器件
002963,装修装饰
002965,汽车配件
002966,银行
002967,电器仪表
002968,房产服务
002969,广告包装
002970,IT设备
002971,化工原料
002972,运输设备
002973,环境保护
002975,专用机械
002976,汽车配件
002977,通信设备
002978,小金属
002979,专用机械
002980,电器仪表
002981,元器件
002982,农业综合
002983,元器件
002984,汽车配件
002985,航空
002986,化工原料
002987,软件服务
002988,铝
002989,装修装饰
002990,软件服务
002991,食品
002992,元器件
002993,元器件
002995,互联网
002996,铝
002997,汽车配件
002998,化纤
002999,批发业
003000,食品
003001,建筑工程
003002,化工原料
003003,广告包装
003004,IT设备
003005,软件服务
003006,造纸
003007,软件服务
003008,电气设备
003009,航空
003010,互联网
003011,家居用品
003012,陶瓷
003013,建筑工程
003015,元器件
003016,服饰
003017,化工原料
003018,塑料
003019,元器件
003020,化学制药
003021,元器件
003022,化工原料
003023,家用电器
003025,机床制造
003026,半导体
003027,环境保护
003028,元器件
003029,软件服务
003030,食品
003031,元器件
003032,文教休闲
003033,汽车配件
003035,新型电力
003036,纺织机械
003037,水泥
003038,铝
003039,水务
003040,通信设备
003041,纺织
003042,农药化肥
003043,半导体
003816,新型电力
300001,电气设备
300002,互联网
300003,医疗保健
300004,电气设备
300005,服饰
300006,化学制药
300007,电器仪表
300008,船舶
300009,生物制药
300010,软件服务
300011,运输设备
300012,电器仪表
300013,仓储物流
300014,电气设备
300015,医疗保健
300016,化学制药
300017,软件服务
300018,电气设备
300019,化工原料
300020,软件服务
300021,建筑工程
300022,农用机械
300024,专用机械
300025,通信设备
300026,中成药
300027,影视音像
300029,
300030,医疗保健
300031,互联网
300032,元器件
300033,软件服务
300034,航空
300035,电气设备
300036,软件服务
300037,化工原料
300039,中成药
300040,新型电力
300041,化工原料
300042,IT设备
300043,互联网
300044,软件服务
300045,IT设备
300046,半导体
300047,软件服务
300048,电气设备
300049,医疗保健
300050,通信设备
300051,综合类
300052,互联网
300053,半导体
300054,化工原料
300055,石油加工
300056,环境保护
300057,铝
300058,广告包装
300059,证券
300061,互联网
300062,电气设备
300063,互联网
300065,船舶
300066,电器仪表
300067,染料涂料
300068,电气设备
300069,电气设备
300070,环境保护
300071,广告包装
300072,化工原料
300073,电气设备
300074,软件服务
300075,软件服务
300076,IT设备
300077,半导体
300078,软件服务
300079,IT设备
300080,电气设备
300081,文教休闲
300082,化工原料
300083,机床制造
300084,专用机械
300085,软件服务
300086,化学制药
300087,种植业
300088,元器件
300091,机械基件
300092,专用机械
300093,电气设备
300094,渔业
300095,专用机械
300096,软件服务
300097,专用机械
300098,软件服务
300099,电器仪表
300100,汽车配件
300101,通信设备
300102,半导体
300103,专用机械
300105,环境保护
300106,乳制品
300107,化工原料
300109,化工原料
300110,化学制药
300111,化学制药
300112,电器仪表
300113,互联网
300115,元器件
300118,电气设备
300119,农业综合
300120,元器件
300121,化工原料
300122,生物制药
300123,半导体
300124,电器仪表
300125,电气设备
300126,轻工机械
300127,矿物制品
300128,元器件
300129,电气设备
300130,IT设备
300131,元器件
300132,化工原料
300133,影视音像
300134,通信设备
300135,石油加工
300136,元器件
300137,环境保护
300138,食品
300139,黄金
300140,环境保护
300141,电气设备
300142,生物制药
300143,医疗保健
300144,旅游景点
300145,机械基件
300146,食品
300147,中成药
300148,出版业
300149,生物制药
300150,软件服务
300151,专用机械
300152,环境保护
300153,电气设备
300154,机械基件
300155,IT设备
300157,专用机械
300158,化学制药
300159,农用机械
300160,家用电器
300161,机床制造
300162,元器件
300163,家居用品
300164,石油开采
300165,电器仪表
300166,软件服务
300167,软件服务
300168,软件服务
300169,塑料
300170,软件服务
300171,医疗保健
300172,环境保护
300173,轻工机械
300174,化工原料
300175,食品
300176,汽车配件
300177,通信设备
300179,矿物制品
300180,化纤
300181,中成药
300182,影视音像
300183,通信设备
300184,元器件
300185,工程机械
300187,环境保护
300188,软件服务
300189,种植业
300190,环境保护
300191,石油开采
300192,文教休闲
300193,专用机械
300194,化学制药
300195,轻工机械
300196,玻璃
300197,环境保护
300198,塑料
300199,化学制药
300200,化工原料
300201,工程机械
300203,电器仪表
300204,生物制药
300205,通信设备
300206,医疗保健
300207,电气设备
300209,互联网
300210,专用机械
300211,通信设备
300212,软件服务
300213,通信设备
300214,化工原料
300215,电气设备
300217,家用电器
300218,塑料
300219,元器件
300220,专用机械
300221,塑料
300222,电气设备
300223,半导体
300224,矿物制品
300225,染料涂料
300226,互联网
300227,专用机械
300228,化工机械
300229,软件服务
300230,塑料
300231,软件服务
300232,元器件
300233,化学制药
300234,陶瓷
300235,软件服务
300236,半导体
300237,汽车配件
300238,医疗保健
300239,生物制药
300240,仓储物流
300241,半导体
300242,互联网
300243,化工原料
300244,医疗保健
300245,软件服务
300246,医疗保健
300247,医疗保健
300248,软件服务
300249,IT设备
300250,软件服务
300251,影视音像
300252,通信设备
300253,软件服务
300254,化学制药
300255,生物制药
300256,元器件
300257,机械基件
300258,汽车配件
300259,电器仪表
300260,机械基件
300261,农药化肥
300263,专用机械
300264,软件服务
300265,电气设备
300266,环境保护
300267,化学制药
300268,农业综合
300269,元器件
300270,IT设备
300271,软件服务
300272,家用电器
300274,电气设备
300275,工程机械
300276,专用机械
300277,机械基件
300278,专用机械
300279,元器件
300281,专用机械
300283,电气设备
300284,建筑工程
300285,陶瓷
300286,电器仪表
300287,软件服务
300288,软件服务
300289,医疗保健
300290,软件服务
300291,影视音像
300292,互联网
300293,专用机械
300294,生物制药
300295,互联网
300296,元器件
300298,医疗保健
300299,互联网
300300,软件服务
300301,半导体
300302,IT设备
300303,半导体
300304,汽车配件
300305,塑料
300306,电器仪表
300307,纺织机械
300308,通信设备
300310,通信设备
300311,软件服务
300313,农业综合
300314,医疗保健
300315,互联网
300316,专用机械
300317,电气设备
300318,医疗保健
300319,元器件
300320,橡胶
300321,塑料
300322,元器件
300323,半导体
300324,软件服务
300326,医疗保健
300327,半导体
300328,小金属
300329,文教休闲
300331,元器件
300332,供气供热
300333,IT设备
300334,专用机械
300335,供气供热
300337,铝
300338,文教休闲
300339,软件服务
300340,电气设备
300341,电气设备
300342,家用电器
300343,化工原料
300345,电气设备
300346,半导体
300347,医疗保健
300348,软件服务
300349,电器仪表
300350,仓储物流
300351,运输设备
300352,软件服务
300353,通信设备
300354,电器仪表
300355,环境保护
300357,生物制药
300358,医疗保健
300359,文教休闲
300360,电器仪表
300363,化学制药
300364,出版业
300365,软件服务
300366,软件服务
300368,IT设备
300369,软件服务
300370,电器仪表
300371,电器仪表
300373,半导体
300374,其他建材
300375,汽车配件
300376,电气设备
300377,软件服务
300378,软件服务
300380,软件服务
300381,化学制药
300382,专用机械
300383,软件服务
300384,建筑工程
300385,环境保护
300386,IT设备
300387,农药化肥
300388,环境保护
300389,元器件
300390,电气设备
300393,塑料
300394,通信设备
300395,玻璃
300396,医疗保健
300397,通信设备
300398,化工原料
300399,互联网
300400,专用机械
300401,化学制药
300402,专用机械
300403,家用电器
300404,医疗保健
300405,化工原料
300406,医疗保健
300407,电气设备
300408,元器件
300409,电气设备
300410,专用机械
300411,专用机械
300412,医疗保健
300413,影视音像
300414,通信设备
300415,专用机械
300416,电器仪表
300417,电器仪表
300418,互联网
300419,软件服务
300420,机械基件
300421,机械基件
300422,环境保护
300423,电气设备
300424,航空
300425,环境保护
300426,影视音像
300427,电气设备
300428,汽车配件
300429,化工原料
300430,电器仪表
300432,汽车配件
300433,元器件
300434,化学制药
300435,供气供热
300436,化学制药
300437,化工原料
300438,电气设备
300439,医疗保健
300440,软件服务
300441,机床制造
300442,软件服务
300443,电气设备
300444,电气设备
300445,电器仪表
300446,汽车配件
300447,电气设备
300448,软件服务
300449,IT设备
300450,专用机械
300451,软件服务
300452,化学制药
300453,医疗保健
300454,软件服务
300455,IT设备
300456,半导体
300457,专用机械
300458,半导体
300459,互联网
300460,元器件
300461,专用机械
300462,IT设备
300463,医疗保健
300464,机械基件
300465,软件服务
300466,电器仪表
300467,互联网
300468,软件服务
300469,软件服务
300470,机械基件
300471,专用机械
300472,专用机械
300473,汽车配件
300474,元器件
300475,元器件
300476,元器件
300477,电气设备
300478,塑料
300479,软件服务
300480,专用机械
300481,化工原料
300482,医疗保健
300483,石油开采
300484,电气设备
300485,生物制药
300486,专用机械
300487,化工原料
300488,机械基件
300489,专用机械
300490,专用机械
300491,电气设备
300492,文教休闲
300493,元器件
300494,互联网
300496,软件服务
300497,化学制药
300498,农业综合
300499,专用机械
300500,建筑工程
300501,广告包装
300502,通信设备
300503,机械基件
300504,通信设备
300505,农药化肥
300506,建筑工程
300507,汽车配件
300508,软件服务
300509,专用机械
300510,电气设备
300511,种植业
300512,专用机械
300513,软件服务
300514,电器仪表
300515,电器仪表
300516,电器仪表
300517,建筑工程
300518,互联网
300519,中成药
300520,软件服务
300521,专用机械
300522,染料涂料
300523,软件服务
300525,软件服务
300527,专用机械
300528,影视音像
300529,医疗保健
300530,电气设备
300531,IT设备
300532,软件服务
300533,互联网
300534,中成药
300535,化工原料
300536,建筑工程
300537,染料涂料
300538,塑料
300539,塑料
300540,专用机械
300541,软件服务
300542,软件服务
300543,元器件
300545,专用机械
300546,IT设备
300547,汽车配件
300548,通信设备
300549,专用机械
300550,软件服务
300551,软件服务
300552,IT设备
300553,电器仪表
300554,矿物制品
300555,通信设备
300556,软件服务
300557,电器仪表
300558,化学制药
300559,软件服务
300560,通信设备
300561,软件服务
300562,医疗保健
300563,通信设备
300564,建筑工程
300565,通信设备
300566,元器件
300567,电器仪表
300568,化工原料
300569,电气设备
300570,通信设备
300571,互联网
300572,电器仪表
300573,化学制药
300575,农药化肥
300576,染料涂料
300577,纺织
300578,通信设备
300579,软件服务
300580,汽车配件
300581,航空
300582,元器件
300583,化学制药
300584,化学制药
300585,汽车配件
300586,化工原料
300587,橡胶
300588,IT设备
300589,船舶
300590,通信设备
300591,服饰
300592,互联网
300593,电气设备
300594,运输设备
300595,医疗保健
300596,化工原料
300597,通信设备
300598,软件服务
300599,塑料
300600,船舶
300601,生物制药
300602,元器件
300603,通信设备
300604,半导体
300605,软件服务
300606,机械基件
300607,专用机械
300608,软件服务
300609,软件服务
300610,化工原料
300611,汽车配件
300612,广告包装
300613,半导体
300614,环境保护
300615,通信设备
300616,家居用品
300617,电气设备
300618,小金属
300619,专用机械
300620,通信设备
300621,装修装饰
300622,其他商业
300623,半导体
300624,软件服务
300625,家用电器
300626,电气设备
300627,通信设备
300628,通信设备
300629,元器件
300631,环境保护
300632,半导体
300633,医疗保健
300634,软件服务
300635,建筑工程
300636,化学制药
300637,化工原料
300638,通信设备
300639,医疗保健
300640,家居用品
300641,化工原料
300642,医疗保健
300643,汽车配件
300644,塑料
300645,软件服务
300647,化工原料
300648,电气设备
300649,建筑工程
300650,元器件
300651,文教休闲
300652,汽车配件
300653,医疗保健
300654,出版业
300655,半导体
300656,IT设备
300657,元器件
300658,纺织
300659,IT设备
300660,电气设备
300661,半导体
300662,文教休闲
300663,软件服务
300664,环境保护
300665,染料涂料
300666,半导体
300667,电器仪表
300668,装修装饰
300669,运输设备
300670,电气设备
300671,半导体
300672,半导体
300673,饲料
300674,软件服务
300675,建筑工程
300676,医疗保健
300677,医疗保健
300678,软件服务
300679,元器件
300680,汽车配件
300681,汽车配件
300682,软件服务
300683,生物制药
300684,元器件
300685,医疗保健
300686,元器件
300687,软件服务
300688,文教休闲
300689,通信设备
300690,电气设备
300691,元器件
300692,环境保护
300693,电气设备
300694,汽车配件
300695,汽车配件
300696,航空
300697,铜
300698,通信设备
300699,化纤
300700,矿物制品
300701,元器件
300702,化学制药
300703,文教休闲
300705,化学制药
300706,元器件
300707,汽车配件
300708,半导体
300709,元器件
300710,通信设备
300711,通信设备
300712,建筑工程
300713,电气设备
300715,其他建材
300716,塑料
300717,塑料
300718,机械基件
300719,航空
300720,电器仪表
300721,化工原料
300722,航空
300723,化学制药
300724,专用机械
300725,化学制药
300726,元器件
300727,化工原料
300729,家居用品
300730,软件服务
300731,橡胶
300732,建筑工程
300733,汽车配件
300735,元器件
300736,通信设备
300737,其他建材
300738,软件服务
300739,元器件
300740,日用化工
300741,食品
300743,IT设备
300745,汽车配件
300746,建筑工程
300747,专用机械
300748,矿物制品
300749,家居用品
300750,电气设备
300751,专用机械
300752,元器件
300753,医疗保健
300755,其他商业
300756,专用机械
300757,专用机械
300758,染料涂料
300759,化学制药
300760,医疗保健
300761,农业综合
300762,通信设备
300763,电气设备
300765,食品
300766,互联网
300767,橡胶
300768,软件服务
300769,化工原料
300770,影视音像
300771,IT设备
300772,电气设备
300773,软件服务
300774,环境保护
300775,航空
300776,专用机械
300777,化纤
300778,建筑工程
300779,环境保护
300780,机械基件
300781,广告包装
300782,半导体
300783,食品
300784,塑料
300785,互联网
300786,环境保护
300787,元器件
300788,出版业
300789,运输设备
300790,元器件
300791,医疗保健
300792,互联网
300793,IT设备
300795,文教休闲
300796,农药化肥
300797,电器仪表
300798,染料涂料
300800,环境保护
300801,化工原料
300802,专用机械
300803,软件服务
300804,农药化肥
300805,广告包装
300806,塑料
300807,软件服务
300808,家用电器
300809,机床制造
300810,船舶
300811,矿物制品
300812,专用机械
300813,医疗保健
300814,元器件
300815,环境保护
300816,汽车配件
300817,机械基件
300818,专用机械
300819,纺织
300820,电气设备
300821,化工原料
300822,元器件
300823,专用机械
300824,家用电器
300825,汽车服务
300826,建筑工程
300827,电气设备
300828,机械基件
300829,食品
300830,软件服务
300831,半导体
300832,医疗保健
300833,专用机械
300834,化工原料
300835,矿物制品
300836,专用机械
300837,专用机械
300838,机械基件
300839,石油加工
300840,服饰
300841,生物制药
300842,电气设备
300843,元器件
300844,建筑工程
300845,软件服务
300846,软件服务
300847,化工原料
300848,化工原料
300849,塑料
300850,机械基件
300851,运输设备
300852,元器件
300853,专用机械
300854,环境保护
300855,小金属
300856,日用化工
300857,IT设备
300858,食品
300859,旅游服务
300860,文教休闲
300861,矿物制品
300862,电器仪表
300863,汽车配件
300864,环境保护
300865,专用机械
300866,元器件
300867,环境保护
300868,元器件
300869,医疗保健
300870,电气设备
300871,农业综合
300872,软件服务
300873,仓储物流
300875,专用机械
300876,化纤
300877,纺织
300878,中成药
300879,农用机械
300880,电器仪表
300881,钢加工
300882,电器仪表
300883,造纸
300884,IT设备
300885,机械基件
300886,化工原料
300887,电器仪表
300888,医疗保健
300889,电气设备
300890,电气设备
300891,化工原料
300892,乳制品
300893,汽车配件
300894,家用电器
300895,软件服务
300896,医疗保健
300897,电器仪表
300898,乳制品
300899,环境保护
300900,航空
300901,服饰
300902,专用机械
300903,元器件
300904,电气设备
300905,染料涂料
300906,运输设备
300907,电气设备
300908,食品
300909,元器件
300910,化工原料
300911,家用电器
300912,汽车配件
300913,通信设备
300915,乳制品
300916,元器件
300917,房产服务
300918,纺织
300919,电气设备
300920,塑料
300921,互联网
300922,专用机械
300923,运输设备
300925,软件服务
300926,汽车配件
300927,化工原料
300928,汽车配件
300929,环境保护
300930,小金属
300931,运输设备
300932,电气设备
300933,电气设备
300935,软件服务
300936,元器件
300937,医药商业
300938,电器仪表
300939,元器件
300940,元器件
300941,IT设备
300942,医疗保健
300943,机械基件
300945,服饰
300946,机械基件
300947,房产服务
300948,环境保护
300949,建筑工程
300950,专用机械
300951,元器件
300952,纺织
300953,电气设备
300955,日用化工
300956,元器件
300957,日用化工
300958,环境保护
300959,电信运营
300960,运输设备
300961,环境保护
300962,医疗保健
300963,小金属
300964,元器件
300965,航空
300966,化学制药
300967,农业综合
300968,元器件
300969,汽车配件
300970,种植业
300971,机械基件
300972,食品
300973,食品
300975,元器件
300976,元器件
300977,建筑工程
300978,汽车配件
300979,服饰
300980,塑料
300981,医疗保健
300982,建筑工程
300983,建筑工程
300984,机械基件
300985,汽车配件
300986,建筑工程
300987,互联网
300988,机械基件
300989,建筑工程
300990,专用机械
300991,元器件
300992,机械基件
300993,家居用品
300994,文教休闲
300995,塑料
300996,软件服务
300997,软饮料
300998,专用机械
300999,食品
301000,汽车配件
301001,互联网
301002,电气设备
301003,塑料
301004,家居用品
301005,汽车配件
301006,电器仪表
301007,汽车配件
301008,家用电器
301009,造纸
301010,其他建材
301011,文教休闲
301012,电气设备
301013,专用机械
301015,医药商业
301016,运输设备
301017,医药商业
301018,专用机械
301019,塑料
301020,汽车配件
301021,专用机械
301022,专用机械
301023,电气设备
301024,建筑工程
301025,出版业
301026,小金属
301027,建筑工程
301028,专用机械
301029,专用机械
301030,环境保护
301031,电气设备
301032,工程机械
301033,医疗保健
301035,农药化肥
301036,染料涂料
301037,染料涂料
301038,建筑工程
301039,汽车整车
301040,机械基件
301041,元器件
301042,IT设备
301043,机械基件
301045,元器件
301046,建筑工程
301047,生物制药
301048,运输设备
301049,环境保护
301050,航空
301051,元器件
301052,出版业
301053,专用机械
301055,家居用品
301056,运输设备
301057,化纤
301058,建筑工程
301059,化工原料
301060,医疗保健
301061,家居用品
301062,广告包装
301063,电气设备
301065,化学制药
301066,纺织
301067,元器件
301068,环境保护
301069,化工原料
301070,机械基件
301071,矿物制品
301072,汽车配件
301073,酒店餐饮
301075,化学制药
301076,化工原料
301077,化工原料
301078,其他商业
301079,机械基件
301080,生物制药
301081,环境保护
301082,电气设备
301083,专用机械
301085,软件服务
301086,元器件
301087,医疗保健
301088,服饰
301089,化学制药
301090,化工原料
301091,建筑工程
301092,化工原料
301093,医疗保健
301095,半导体
301096,医疗保健
301097,医疗保健
301098,建筑工程
301099,元器件
301100,化工原料
301101,文教休闲
301102,广告包装
301103,医疗保健
301105,专用机械
301106,元器件
301107,机械基件
301108,日用化工
301109,环境保护
301110,互联网
301111,中成药
301112,专用机械
301113,家居用品
301115,建筑工程
301116,食品
301117,软件服务
301118,化工原料
301119,汽车配件
301120,电气设备
301121,电气设备
301122,医疗保健
301123,元器件
301125,机械基件
301126,医药商业
301127,环境保护
301128,专用机械
301129,电器仪表
301130,化学制药
301131,塑料
301132,元器件
301133,汽车配件
301135,元器件
301136,建筑工程
301137,机械基件
301138,专用机械
301139,通信设备
301141,矿物制品
301148,环境保护
301149,化工原料
301150,电气设备
301151,机械基件
301152,小金属
301153,软件服务
301155,电气设备
301156,饲料
301157,电气设备
301158,专用机械
301159,软件服务
301160,机械基件
301161,工程机械
301162,软件服务
301163,电气设备
301165,通信设备
301166,医药商业
301167,建筑工程
301168,电气设备
301169,文教休闲
301170,汽车配件
301171,互联网
301172,软件服务
301173,汽车配件
301175,环境保护
301176,元器件
301177,服饰
301178,软件服务
301179,软件服务
301180,元器件
301181,汽车配件
301182,元器件
301183,元器件
301185,软件服务
301186,专用机械
301187,家用电器
301188,玻璃
301189,IT设备
301190,染料涂料
301191,通信设备
301192,汽车配件
301193,家居用品
301195,软件服务
301196,专用机械
301197,软件服务
301198,塑料
301199,专用机械
301200,专用机械
301201,生物制药
301202,机械基件
301203,环境保护
301205,通信设备
301206,食品
301207,生物制药
301208,软件服务
301209,染料涂料
301210,电气设备
301211,化学制药
301212,化工原料
301213,软件服务
301215,汽车服务
301216,化工原料
301217,元器件
301218,软件服务
301219,小金属
301220,化工原料
301221,软件服务
301222,电气设备
301223,广告包装
301225,汽车配件
301226,电气设备
301227,家居用品
301228,电器仪表
301229,汽车配件
301230,生物制药
301231,出版业
301232,机械基件
301233,汽车配件
301234,医疗保健
301235,医疗保健
301236,软件服务
301237,塑料
301238,化工原料
301239,医疗保健
301246,化学制药
301248,软件服务
301251,元器件
301252,机械基件
301255,机械基件
301256,化工原料
301257,医疗保健
301258,化学制药
301259,环境保护
301260,专用机械
301261,机械基件
301262,影视音像
301263,医药商业
301265,环境保护
301266,电气设备
301267,医疗保健
301268,机械基件
301269,半导体
301270,软件服务
301272,专用机械
301273,机械基件
301275,元器件
301276,服饰
301277,化学制药
301278,电气设备
301279,工程机械
301280,元器件
301281,化学制药
301282,元器件
301283,日用化工
301285,元器件
301286,化工原料
301287,文教休闲
301288,环境保护
301289,电器仪表
301290,医疗保健
301291,电气设备
301292,化工原料
301293,医疗保健
301295,电气设备
301296,广告包装
301297,半导体
301298,汽车配件
301299,互联网
301300,化工原料
301301,化学制药
301302,软件服务
301303,电器仪表
301305,环境保护
301306,航空
301307,通信设备
301308,半导体
301309,机械基件
301310,汽车配件
301311,机械基件
301312,专用机械
301313,文教休闲
301314,元器件
301315,软件服务
301316,软件服务
301317,机械基件
301318,IT设备
301319,元器件
301320,电气设备
301321,元器件
301322,摩托车
301323,橡胶
301325,专用机械
301326,元器件
301327,电气设备
301328,元器件
301329,元器件
301330,IT设备
301331,中成药
301332,家用电器
301333,医疗保健
301335,文教休闲
301336,家居用品
301337,软件服务
301338,专用机械
301339,IT设备
301345,摩托车
301348,半导体
301349,化工原料
301353,专用机械
301355,广告包装
301356,家居用品
301357,专用机械
301358,电气设备
301359,元器件
301360,专用机械
301361,电气设备
301362,电气设备
301363,医疗保健
301365,建筑工程
301366,元器件
301367,医疗保健
301368,机械基件
301369,半导体
301370,医药商业
301371,日用化工
301372,环境保护
301373,化工原料
301376,家居用品
301377,机械基件
301378,软件服务
301379,元器件
301380,软件服务
301381,互联网
301382,互联网
301383,元器件
301386,电气设备
301387,元器件
301388,电气设备
301389,元器件
301390,建筑工程
