symbol,industry
301391,IT设备
301392,专用机械
301393,化工原料
301395,化工原料
301396,软件服务
301397,汽车配件
301398,汽车配件
301399,机械基件
301408,医药商业
301413,电器仪表
301418,电气设备
301419,通信设备
301421,元器件
301428,互联网
301429,其他建材
301439,电气设备
301446,机械基件
301448,机械基件
301449,电器仪表
301456,电气设备
301458,元器件
301459,汽车配件
301468,专用机械
301469,造纸
301479,元器件
301486,元器件
301487,化工原料
301488,汽车配件
301489,元器件
301491,IT设备
301498,饲料
301499,汽车配件
301500,环境保护
301501,造纸
301502,电气设备
301503,IT设备
301505,建筑工程
301507,化学制药
301508,电器仪表
301509,化学制药
301510,电器仪表
301511,电气设备
301512,专用机械
301515,医疗保健
301516,电气设备
301517,元器件
301518,化工原料
301519,专用机械
301520,生物制药
301522,小金属
301525,家用电器
301526,玻璃
301528,电器仪表
301529,汽车配件
301533,农用机械
301535,汽车配件
301536,半导体
301538,塑料
301539,汽车配件
301548,机械基件
301550,汽车配件
301551,影视音像
301552,汽车配件
301555,化工原料
301556,软件服务
301557,电气设备
301558,互联网
301559,专用机械
301560,汽车配件
301563,元器件
301565,塑料
301566,元器件
301567,元器件
301568,专用机械
301571,元器件
301575,家居用品
301577,元器件
301578,IT设备
301580,医疗保健
301581,半导体
301584,医药商业
301585,染料涂料
301586,航空
301587,电气设备
301588,家居用品
301589,IT设备
301590,电气设备
301591,塑料
301592,软件服务
301595,橡胶
301596,机械基件
301598,专用机械
301600,通信设备
301601,专用机械
301602,医疗保健
301603,机床制造
301606,元器件
301607,汽车配件
301608,通信设备
301609,电气设备
301611,半导体
301613,汽车配件
301616,机械基件
301617,化工原料
301618,染料涂料
301622,矿物制品
301626,元器件
301628,元器件
301629,半导体
301630,化工原料
301631,元器件
301632,建筑工程
301633,专用机械
301636,电气设备
301638,软件服务
301656,汽车配件
301658,电气设备
301662,专用机械
301665,农药化肥
301667,汽车配件
301668,电气设备
301678,半导体
301687,化工原料
302132,航空
600000,银行
600004,机场
600006,汽车整车
600007,园区开发
600008,水务
600009,机场
600010,普钢
600011,火力发电
600012,路桥
600015,银行
600016,银行
600017,港口
600018,港口
600019,普钢
600020,路桥
600021,火力发电
600022,普钢
600023,火力发电
600025,水力发电
600026,水运
600027,火力发电
600028,石油加工
600029,空运
600030,证券
600031,工程机械
600032,新型电力
600033,路桥
600035,路桥
600036,银行
600037,影视音像
600038,航空
600039,建筑工程
600048,全国地产
600050,电信运营
600051,综合类
600052,供气供热
600053,多元金融
600054,旅游景点
600055,医疗保健
600056,医药商业
600057,仓储物流
600058,商贸代理
600059,红黄酒
600060,家用电器
600061,证券
600062,化学制药
600063,化纤
600064,园区开发
600066,汽车整车
600067,电气设备
600071,元器件
600072,电气设备
600073,食品
600075,化工原料
600076,广告包装
600078,化工原料
600079,化学制药
600080,中成药
600081,汽车配件
600082,园区开发
600084,红黄酒
600085,中成药
600088,影视音像
600089,电气设备
600094,区域地产
600095,证券
600096,农药化肥
600097,渔业
600098,火力发电
600099,汽车整车
600100,IT设备
600101,水力发电
600103,造纸
600104,汽车整车
600105,通信设备
600106,路桥
600107,服饰
600108,种植业
600109,证券
600110,电气设备
600111,小金属
600113,区域地产
600114,机械基件
600115,空运
600116,水力发电
600117,特种钢
600118,航空
600119,仓储物流
600120,多元金融
600121,煤炭开采
600123,煤炭开采
600125,铁路
600126,普钢
600127,农业综合
600128,商贸代理
600129,中成药
600130,元器件
600131,通信设备
600132,啤酒
600133,环境保护
600135,塑料
600136,房产服务
600137,服饰
600138,旅游景点
600141,农药化肥
600143,塑料
600148,汽车配件
600149,综合类
600150,船舶
600151,汽车配件
600152,电气设备
600153,仓储物流
600155,证券
600156,纺织
600157,火力发电
600158,文教休闲
600159,区域地产
600160,化工原料
600161,生物制药
600162,全国地产
600163,新型电力
600165,化工原料
600166,汽车整车
600167,供气供热
600168,水务
600169,工程机械
600170,建筑工程
600171,半导体
600172,矿物制品
600173,全国地产
600176,玻璃
600177,服饰
600178,汽车配件
600179,水运
600180,仓储物流
600182,汽车配件
600183,元器件
600184,专用机械
600185,旅游服务
600186,食品
600187,水务
600188,煤炭开采
600189,软饮料
600191,食品
600192,电气设备
600193,
600195,农业综合
600196,化学制药
600197,白酒
600198,通信设备
600199,白酒
600201,农业综合
600202,专用机械
600203,元器件
600206,半导体
600207,电气设备
600208,全国地产
600210,广告包装
600211,生物制药
600212,电气设备
600215,专用机械
600216,化学制药
600217,环境保护
600218,汽车配件
600219,铝
600221,空运
600222,中成药
600223,日用化工
600226,供气供热
600227,农药化肥
600228,互联网
600229,出版业
600230,化工原料
600231,普钢
600232,纺织机械
600233,仓储物流
600234,装修装饰
600235,造纸
600236,水力发电
600237,元器件
600238,红黄酒
600239,区域地产
600241,电气设备
600243,运输设备
600246,区域地产
600248,建筑工程
600249,日用化工
600250,商贸代理
600251,农业综合
600252,中成药
600255,小金属
600256,石油开采
600257,渔业
600258,酒店餐饮
600259,小金属
600261,家用电器
600262,专用机械
600265,林业
600266,区域地产
600267,化学制药
600268,电气设备
600269,路桥
600271,软件服务
600272,医药商业
600273,化工原料
600276,化学制药
600278,商贸代理
600279,港口
600280,百货
600281,小金属
600282,普钢
600283,水务
600284,建筑工程
600285,中成药
600287,商贸代理
600288,元器件
600289,软件服务
600292,水力发电
600293,玻璃
600295,特种钢
600298,食品
600299,饲料
600300,软饮料
600301,小金属
600302,纺织机械
600303,汽车整车
600305,食品
600307,普钢
600308,造纸
600309,化工原料
600310,水力发电
600312,电气设备
600313,种植业
600315,日用化工
600316,航空
600318,多元金融
600319,化工原料
600320,专用机械
600322,区域地产
600323,环境保护
600325,区域地产
600326,水泥
600327,医疗保健
600328,化工原料
600329,中成药
600330,专用机械
600331,农药化肥
600332,中成药
600333,供气供热
600335,汽车服务
600336,家用电器
600337,家居用品
600338,铅锌
600339,石油开采
600340,园区开发
600343,机械基件
600345,通信设备
600346,石油加工
600348,煤炭开采
600350,路桥
600351,中成药
600352,染料涂料
600353,元器件
600354,种植业
600356,造纸
600358,广告包装
600359,种植业
600360,半导体
600361,铝
600362,铜
600363,元器件
600365,互联网
600366,矿物制品
600367,化工原料
600368,路桥
600369,证券
600370,化工原料
600371,种植业
600372,航空
600373,出版业
600375,汽车整车
600376,区域地产
600377,路桥
600378,化工原料
600379,电气设备
600380,化学制药
600381,医疗保健
600382,普钢
600383,全国地产
600386,汽车服务
600388,环境保护
600389,农药化肥
600390,多元金融
600391,航空
600392,小金属
600395,煤炭开采
600396,火力发电
600397,专用机械
600398,服饰
600399,特种钢
600400,服饰
600403,煤炭开采
600405,电气设备
600406,电气设备
600408,焦炭加工
600409,化纤
600410,软件服务
600415,商品城
600416,电气设备
600418,汽车整车
600419,乳制品
600420,化学制药
600421,
600422,中成药
600423,农药化肥
600425,水泥
600426,农药化肥
600428,水运
600429,乳制品
600433,造纸
600435,专用机械
600436,中成药
600438,电气设备
600439,服饰
600444,专用机械
600446,软件服务
600448,纺织
600449,水泥
600452,水力发电
600455,文教休闲
600456,小金属
600458,塑料
600459,小金属
600460,半导体
600461,水务
600463,园区开发
600467,渔业
600468,电气设备
600469,汽车配件
600470,农药化肥
600475,电气设备
600476,软件服务
600477,钢加工
600478,电气设备
600479,中成药
600480,汽车配件
600481,电气设备
600482,船舶
600483,新型电力
600486,农药化肥
600487,通信设备
600488,化学制药
600489,黄金
600490,铜
600491,建筑工程
600493,纺织
600495,运输设备
600496,钢加工
600497,铅锌
600498,通信设备
600499,专用机械
600500,塑料
600501,专用机械
600502,建筑工程
600503,区域地产
600505,水力发电
600506,石油加工
600507,特种钢
600508,煤炭开采
600509,火力发电
600510,全国地产
600511,医药商业
600512,建筑工程
600513,化学制药
600515,机场
600516,矿物制品
600517,多元金融
600518,中成药
600519,白酒
600520,半导体
600521,化学制药
600522,通信设备
600523,汽车配件
600525,电气设备
600526,环境保护
600527,化纤
600528,运输设备
600529,医疗保健
600530,医疗保健
600531,铅锌
600533,区域地产
600535,中成药
600536,软件服务
600537,电气设备
600538,医药商业
600539,互联网
600540,种植业
600543,红黄酒
600545,纺织机械
600546,煤炭开采
600547,黄金
600548,路桥
600549,小金属
600550,电气设备
600551,出版业
600552,元器件
600556,互联网
600557,中成药
600558,钢加工
600559,白酒
600560,电气设备
600561,公共交通
600562,通信设备
600563,元器件
600566,中成药
600567,造纸
600568,医疗保健
600569,普钢
600570,软件服务
600571,软件服务
600572,中成药
600573,啤酒
600575,火力发电
600576,旅游景点
600577,电气设备
600578,火力发电
600579,化工机械
600580,电气设备
600581,普钢
600582,专用机械
600583,石油开采
600584,半导体
600585,水泥
600586,玻璃
600587,医疗保健
600588,软件服务
600589,软件服务
600590,通信设备
600592,机械基件
600593,旅游景点
600594,中成药
600595,铝
600596,化工原料
600597,乳制品
600598,种植业
600599,
600600,啤酒
600601,元器件
600602,软件服务
600603,区域地产
600604,园区开发
600605,房产服务
600606,全国地产
600608,
600609,汽车配件
600610,化工原料
600611,公共交通
600612,服饰
600613,中成药
600615,铝
600616,红黄酒
600617,供气供热
600618,化工原料
600619,家用电器
600620,综合类
600621,证券
600622,区域地产
600623,化工原料
600624,化学制药
600626,汽车配件
600628,百货
600629,建筑工程
600630,服饰
600633,互联网
600635,供气供热
600636,
600637,影视音像
600638,区域地产
600639,园区开发
600640,影视音像
600641,半导体
600642,火力发电
600643,多元金融
600644,水力发电
600645,医疗保健
600648,园区开发
600649,区域地产
600650,公共交通
600651,电器仪表
600653,汽车服务
600654,仓储物流
600655,百货
600657,全国地产
600658,园区开发
600660,汽车配件
600661,文教休闲
600662,文教休闲
600663,园区开发
600664,化学制药
600665,全国地产
600666,元器件
600667,半导体
600668,水泥
600671,中成药
600673,综合类
600674,水力发电
600675,区域地产
600676,汽车配件
600678,水泥
600679,文教休闲
600681,供气供热
600682,生物制药
600683,区域地产
600684,区域地产
600685,船舶
600686,汽车整车
600688,石油加工
600689,综合类
600690,家用电器
600691,农药化肥
600692,区域地产
600693,百货
600694,百货
600696,
600697,百货
600698,汽车配件
600699,汽车配件
600702,白酒
600703,半导体
600704,仓储物流
600706,旅游景点
600707,元器件
600708,全国地产
600710,商贸代理
600711,小金属
600712,百货
600713,医药商业
600714,化工原料
600715,影视音像
600716,区域地产
600717,港口
600718,软件服务
600719,供气供热
600720,建筑工程
600721,生物制药
600722,化工原料
600724,综合类
600725,商贸代理
600726,火力发电
600727,化工原料
600728,软件服务
600729,百货
600730,文教休闲
600731,农药化肥
600732,电气设备
600733,汽车整车
600734,软件服务
600735,服饰
600736,园区开发
600737,食品
600738,百货
600739,生物制药
600740,焦炭加工
600741,汽车配件
600742,汽车配件
600743,区域地产
600744,火力发电
600745,半导体
600746,化工原料
600748,全国地产
600749,旅游景点
600750,中成药
600751,水运
600753,商贸代理
600754,酒店餐饮
600755,仓储物流
600756,软件服务
600757,出版业
600758,煤炭开采
600759,石油开采
600760,航空
600761,工程机械
600763,医疗保健
600764,船舶
600765,航空
600768,铝
600769,水务
600770,综合类
600771,中成药
600773,区域地产
600774,化学制药
600775,通信设备
600776,通信设备
600777,石油开采
600778,百货
600779,白酒
600780,火力发电
600782,普钢
600783,专用机械
600784,综合类
600785,百货
600787,仓储物流
600789,化学制药
600790,商品城
600791,全国地产
600792,焦炭加工
600793,造纸
600794,仓储物流
600795,火力发电
600796,环境保护
600797,软件服务
600798,水运
600800,化工原料
600801,水泥
600802,水泥
600803,供气供热
600805,综合类
600807,医疗保健
600808,普钢
600809,白酒
600810,化纤
600812,化学制药
600814,百货
600815,工程机械
600816,多元金融
600817,专用机械
600818,文教休闲
600819,玻璃
600820,建筑工程
600821,新型电力
600822,汽车服务
600824,百货
600825,出版业
600826,文教休闲
600827,超市连锁
600828,百货
600829,医药商业
600830,多元金融
600831,影视音像
600833,医药商业
600834,公共交通
600835,运输设备
600838,百货
600839,家用电器
600841,汽车配件
600843,纺织机械
600844,化工原料
600845,软件服务
600846,建筑工程
600847,电气设备
600848,园区开发
600850,软件服务
600851,化学制药
600853,建筑工程
600854,家用电器
600855,专用机械
600857,百货
600858,百货
600859,百货
600860,专用机械
600861,文教休闲
600862,航空
600863,火力发电
600864,证券
600865,百货
600866,饲料
600867,生物制药
600868,水力发电
600869,电气设备
600871,石油开采
600872,食品
600873,食品
600874,环境保护
600875,电气设备
600876,玻璃
600877,半导体
600879,航空
600880,广告包装
600881,综合类
600882,乳制品
600883,种植业
600884,电气设备
600885,电气设备
600886,水力发电
600887,乳制品
600888,铝
600889,机械基件
600892,互联网
600893,航空
600894,运输设备
600895,园区开发
600897,机场
600900,水力发电
600901,多元金融
600903,供气供热
600905,新型电力
600906,证券
600908,银行
600909,证券
600916,服饰
600917,供气供热
600918,证券
600919,银行
600925,煤炭开采
600926,银行
600927,多元金融
600928,银行
600929,食品
600930,新型电力
600933,汽车配件
600935,化工原料
600936,软件服务
600938,石油开采
600939,建筑工程
600941,电信运营
600955,化工原料
600956,供气供热
600958,证券
600959,影视音像
600960,汽车配件
600961,铅锌
600962,软饮料
600963,造纸
600965,农业综合
600966,造纸
600967,运输设备
600968,石油开采
600969,水力发电
600970,建筑工程
600971,煤炭开采
600973,电气设备
600975,农业综合
600976,中成药
600977,影视音像
600979,水力发电
600980,专用机械
600981,商贸代理
600982,供气供热
600983,家用电器
600984,工程机械
600985,煤炭开采
600986,互联网
600987,纺织
600988,黄金
600989,化工原料
600990,通信设备
600992,钢加工
600993,中成药
600995,水力发电
600996,影视音像
600997,焦炭加工
600998,医药商业
600999,证券
601000,港口
601001,煤炭开采
601002,机械基件
601003,普钢
601005,普钢
601006,铁路
601007,酒店餐饮
601008,港口
601009,银行
601010,百货
601011,焦炭加工
601012,电气设备
601015,焦炭加工
601016,新型电力
601018,港口
601019,出版业
601020,铅锌
601021,空运
601022,水运
601026,电气设备
601033,环境保护
601038,农用机械
601058,汽车配件
601059,证券
601061,商贸代理
601065,化工原料
601066,证券
601068,建筑工程
601069,黄金
601077,银行
601083,水运
601086,百货
601088,煤炭开采
601089,化学制药
601096,钢加工
601098,出版业
601099,证券
601100,工程机械
601101,煤炭开采
601106,工程机械
601107,路桥
601108,证券
601111,空运
601113,化纤
601116,超市连锁
601117,建筑工程
601118,橡胶
601121,普钢
601126,电气设备
601127,汽车整车
601128,银行
601133,建筑工程
601136,证券
601137,小金属
601138,通信设备
601139,供气供热
601155,区域地产
601156,仓储物流
601158,水务
601162,证券
601163,汽车配件
601166,银行
601168,铜
601169,银行
601177,机械基件
601179,电气设备
601186,建筑工程
601187,银行
601188,路桥
601198,证券
601199,水务
601200,环境保护
601208,化工原料
601211,证券
601212,铜
601216,化工原料
601218,电气设备
601222,新型电力
601225,煤炭开采
601226,建筑工程
601228,港口
601229,银行
601231,元器件
601233,化纤
601236,证券
601238,汽车整车
601279,汽车配件
601288,银行
601298,港口
601311,电气设备
601318,保险
601319,保险
601326,港口
601328,银行
601330,环境保护
601333,铁路
601336,保险
601339,纺织
601360,互联网
601366,百货
601368,水务
601369,机械基件
601375,证券
601377,证券
601388,铝
601390,建筑工程
601398,银行
601399,工程机械
601456,证券
601500,汽车配件
601512,园区开发
601515,广告包装
601518,路桥
601519,软件服务
601528,银行
601555,证券
601566,服饰
601567,电气设备
601568,化工原料
601577,银行
601579,红黄酒
601588,区域地产
601595,影视音像
601598,仓储物流
601599,纺织
601600,铝
601601,保险
601606,专用机械
601607,医药商业
601608,专用机械
601609,铜
601611,建筑工程
601615,电气设备
601616,电气设备
601618,建筑工程
601619,新型电力
601628,保险
601633,汽车整车
601636,玻璃
601658,银行
601665,银行
601666,煤炭开采
601668,建筑工程
601669,建筑工程
601677,铝
601678,化工原料
601686,钢加工
601688,证券
601689,汽车配件
601696,证券
601698,电信运营
601699,煤炭开采
601700,电气设备
601702,铝
601717,专用机械
601718,服饰
601727,电气设备
601728,电信运营
601766,运输设备
601777,摩托车
601778,新型电力
601788,证券
601789,建筑工程
601798,化工机械
601799,汽车配件
601800,建筑工程
601801,出版业
601808,石油开采
601811,出版业
601816,铁路
601818,银行
601825,银行
601827,环境保护
601828,其他商业
601838,银行
601857,石油开采
601858,出版业
601860,银行
601865,玻璃
601866,水运
601868,建筑工程
601869,通信设备
601872,水运
601877,电气设备
601878,证券
601880,港口
601881,证券
601882,机床制造
601886,装修装饰
601888,旅游服务
601890,船舶
601898,煤炭开采
601899,铜
601900,出版业
601901,证券
601908,电气设备
601916,银行
601918,煤炭开采
601919,水运
601921,出版业
601928,出版业
601929,影视音像
601933,超市连锁
601939,银行
601949,出版业
601952,种植业
601956,家用电器
601958,小金属
601963,银行
601965,汽车服务
601966,汽车配件
601968,广告包装
601969,普钢
601975,水运
601985,新型电力
601988,银行
601990,证券
601991,火力发电
601992,水泥
601995,证券
601996,家居用品
601997,银行
601998,银行
601999,出版业
603000,互联网
603001,服饰
603002,化工原料
603004,化工原料
603005,半导体
603006,汽车配件
603007,建筑工程
603008,家居用品
603009,汽车配件
603010,化工原料
603011,专用机械
603012,专用机械
603013,汽车配件
603014,医疗保健
603015,电气设备
603016,电气设备
603017,建筑工程
603018,建筑工程
603019,IT设备
603020,食品
603021,家居用品
603022,广告包装
603023,汽车配件
603025,纺织机械
603026,化工原料
603027,食品
603028,钢加工
603029,农用机械
603030,装修装饰
603031,电气设备
603032,专用机械
603033,橡胶
603035,汽车配件
603036,专用机械
603037,汽车配件
603038,家居用品
603039,软件服务
603040,汽车配件
603041,化工原料
603042,通信设备
603043,食品
603045,小金属
603048,汽车配件
603049,汽车配件
603050,电气设备
603051,塑料
603052,元器件
603053,供气供热
603055,纺织
603057,食品
603058,广告包装
603059,日用化工
603060,建筑工程
603061,半导体
603062,染料涂料
603063,电气设备
603065,化工原料
603066,仓储物流
603067,化工原料
603068,半导体
603069,公共交通
603070,电气设备
603071,批发业
603072,矿物制品
603073,纺织
603075,家用电器
603076,专用机械
603077,化工原料
603078,半导体
603079,食品
603080,供气供热
603081,专用机械
603082,运输设备
603083,通信设备
603085,汽车配件
603086,农药化肥
603087,生物制药
603088,机床制造
603089,汽车配件
603090,专用机械
603091,家居用品
603092,机械基件
603093,多元金融
603095,纺织机械
603096,出版业
603097,电气设备
603098,装修装饰
603099,旅游景点
603100,电器仪表
603101,百货
603102,医疗保健
603103,影视音像
603105,电气设备
603106,IT设备
603107,汽车配件
603108,医药商业
603109,电气设备
603110,染料涂料
603111,运输设备
603112,机械基件
603113,化工原料
603115,铝
603116,服饰
603117,仓储物流
603118,通信设备
603119,汽车配件
603120,化工原料
603121,汽车配件
603122,医药商业
603123,多元金融
603124,铜
603125,化工原料
603126,环境保护
603127,医疗保健
603128,仓储物流
603129,摩托车
603130,纺织
603131,专用机械
603132,铅锌
603135,专用机械
603136,旅游景点
603137,装修装饰
603138,软件服务
603139,中成药
603150,塑料
603151,饲料
603153,建筑工程
603155,化工原料
603156,软饮料
603158,汽车配件
603159,专用机械
603160,半导体
603161,汽车配件
603162,水运
603163,建筑工程
603165,造纸
603166,汽车配件
603167,水运
603168,化学制药
603169,专用机械
603170,食品
603171,软件服务
603172,染料涂料
603173,机械基件
603175,元器件
603176,建筑工程
603177,环境保护
603178,汽车配件
603179,汽车配件
603180,家居用品
603181,化工原料
603182,食品
603183,建筑工程
603185,电气设备
603186,元器件
603187,机械基件
603188,染料涂料
603189,软件服务
603190,汽车配件
603191,电气设备
603192,化工原料
603193,日用化工
603194,工程机械
603195,家用电器
603196,服饰
603197,汽车配件
603198,白酒
603199,旅游景点
603200,环境保护
603201,汽车配件
603202,汽车配件
603203,专用机械
603205,医疗保健
603206,通信设备
603207,化学制药
603208,家居用品
603209,水运
603210,汽车配件
603211,汽车配件
603212,塑料
603213,化工原料
603214,百货
603215,家用电器
603216,家居用品
603217,化工原料
603218,电气设备
603219,家用电器
603220,通信设备
603221,家居用品
603222,医疗保健
603223,公路
603225,化纤
603226,家居用品
603227,化工原料
603228,元器件
603229,化学制药
603230,出版业
603231,食品
603232,软件服务
603233,医药商业
603235,化学制药
603236,通信设备
603237,食品
603238,纺织
603239,汽车配件
603248,机械基件
603255,化工原料
603256,玻璃
603257,建筑工程
603258,互联网
603259,化学制药
603260,化工原料
603261,航空
603262,食品
603266,汽车配件
603267,元器件
603268,船舶
603269,机械基件
603270,机械基件
603271,铝
603272,家居用品
603273,专用机械
603275,电器仪表
603276,化工原料
603277,专用机械
603278,钢加工
603279,环境保护
603280,工程机械
603281,化工原料
603282,专用机械
603283,专用机械
603285,化工原料
603286,汽车配件
603288,食品
603289,专用机械
603290,半导体
603291,水务
603296,元器件
603297,元器件
603298,工程机械
603299,食品
603300,多元金融
603301,医疗保健
603303,家用电器
603305,汽车配件
603306,汽车配件
603307,文教休闲
603308,机械基件
603309,医疗保健
603310,化工原料
603311,家用电器
603312,电气设备
603313,家居用品
603315,环境保护
603316,建筑工程
603317,食品
603318,供气供热
603319,汽车配件
603320,电气设备
603321,运输设备
603322,通信设备
603323,银行
603324,环境保护
603325,化工机械
603326,家居用品
603327,元器件
603328,元器件
603329,仓储物流
603330,塑料
603331,专用机械
603332,化纤
603333,电气设备
603334,化工原料
603335,汽车配件
603336,农业综合
603337,纺织机械
603338,工程机械
603339,专用机械
603341,通信设备
603344,电气设备
603345,食品
603348,汽车配件
603350,电气设备
603351,化学制药
603352,汽车配件
603353,石油贸易
603355,家用电器
603356,运输设备
603357,建筑工程
603358,汽车配件
603359,建筑工程
603360,农药化肥
603363,饲料
603365,纺织
603366,家用电器
603367,化学制药
603368,医药商业
603369,白酒
603370,电气设备
603373,仓储物流
603375,半导体
