symbol,industry
603376,汽车配件
603377,汽车服务
603378,染料涂料
603379,化工原料
603380,元器件
603381,电气设备
603382,化纤
603383,软件服务
603385,家居用品
603386,元器件
603387,医疗保健
603389,家居用品
603390,汽车配件
603391,专用机械
603392,生物制药
603393,供气供热
603395,农药化肥
603396,专用机械
603398,电气设备
603399,小金属
603400,机械基件
603402,旅游景点
603406,化纤
603408,家居用品
603409,汽车配件
603416,电器仪表
603418,汽车配件
603421,通信设备
603429,广告包装
603439,中成药
603444,互联网
603456,医疗保健
603458,建筑工程
603466,文教休闲
603477,农业综合
603486,家用电器
603488,运输设备
603489,电气设备
603496,IT设备
603499,广告包装
603500,运输设备
603501,半导体
603505,化工原料
603506,房产服务
603507,电气设备
603508,IT设备
603511,服饰
603515,家用电器
603516,IT设备
603517,食品
603518,服饰
603519,家用电器
603520,化学制药
603527,铜
603528,软件服务
603529,摩托车
603530,电气设备
603533,互联网
603535,仓储物流
603536,食品
603538,化学制药
603551,家居用品
603556,电器仪表
603557,服饰
603558,纺织
603559,通信设备
603565,水运
603566,农业综合
603567,中成药
603568,环境保护
603569,公路
603577,电气设备
603578,家用电器
603579,家用电器
603580,塑料
603583,电气设备
603585,农药化肥
603586,汽车配件
603587,服饰
603588,环境保护
603589,白酒
603590,生物制药
603595,元器件
603596,汽车配件
603598,互联网
603599,农药化肥
603600,家居用品
603601,玻璃
603602,通信设备
603605,日用化工
603606,电气设备
603607,造纸
603608,服饰
603609,饲料
603610,家居用品
603611,专用机械
603612,矿物制品
603613,互联网
603615,家居用品
603616,水泥
603617,机械基件
603618,电气设备
603619,石油开采
603626,元器件
603628,电气设备
603629,元器件
603630,日用化工
603633,汽车配件
603636,软件服务
603637,建筑工程
603638,专用机械
603639,农药化肥
603648,仓储物流
603650,化工原料
603655,汽车配件
603656,专用机械
603657,家用电器
603658,医疗保健
603659,化工原料
603660,IT设备
603661,家居用品
603662,电器仪表
603663,小金属
603665,服饰
603666,专用机械
603667,机械基件
603668,饲料
603669,化学制药
603676,化学制药
603677,家用电器
603678,元器件
603679,电气设备
603680,运输设备
603681,化工原料
603682,房产服务
603683,化工原料
603685,电气设备
603686,环境保护
603687,广告包装
603688,矿物制品
603689,供气供热
603690,半导体
603693,新型电力
603696,食品
603697,食品
603698,专用机械
603699,机械基件
603700,电器仪表
603701,汽车配件
603703,元器件
603706,供气供热
603707,生物制药
603708,超市连锁
603709,家居用品
603711,软饮料
603712,通信设备
603713,仓储物流
603716,医药商业
603717,农业综合
603718,农业综合
603719,食品
603721,影视音像
603722,化工原料
603725,塑料
603726,家用电器
603727,石油开采
603728,电气设备
603729,广告包装
603730,汽车配件
603733,造纸
603737,染料涂料
603738,元器件
603739,农业综合
603755,食品
603757,机械基件
603758,汽车配件
603759,水务
603766,摩托车
603767,汽车配件
603768,汽车配件
603773,元器件
603776,公共交通
603777,食品
603778,电气设备
603779,红黄酒
603786,汽车配件
603787,摩托车
603788,汽车配件
603789,农用机械
603790,染料涂料
603797,环境保护
603798,石油加工
603799,小金属
603800,专用机械
603801,家居用品
603803,通信设备
603806,塑料
603808,服饰
603809,汽车配件
603810,农药化肥
603811,化学制药
603813,公路
603815,建筑工程
603816,家居用品
603817,环境保护
603818,家居用品
603819,电气设备
603822,化工原料
603823,染料涂料
603825,互联网
603826,染料涂料
603828,装修装饰
603829,电气设备
603833,家居用品
603836,仓储物流
603838,家居用品
603839,服饰
603843,建筑工程
603848,家居用品
603855,专用机械
603856,塑料
603858,中成药
603859,软件服务
603860,建筑工程
603861,电气设备
603863,造纸
603866,食品
603867,化工原料
603868,家用电器
603869,软件服务
603871,仓储物流
603876,铝
603877,服饰
603878,钢加工
603879,化工原料
603880,医疗保健
603881,软件服务
603882,医疗保健
603883,医药商业
603885,空运
603886,食品
603887,软件服务
603888,互联网
603889,纺织
603890,元器件
603893,半导体
603895,专用机械
603896,中成药
603897,电气设备
603898,家居用品
603899,文教休闲
603900,服饰
603901,专用机械
603903,环境保护
603906,电气设备
603908,纺织
603909,建筑工程
603912,专用机械
603915,机械基件
603916,化工原料
603917,汽车配件
603918,软件服务
603919,白酒
603920,元器件
603922,汽车配件
603926,汽车配件
603927,软件服务
603928,化工原料
603929,装修装饰
603931,化工原料
603933,元器件
603936,元器件
603937,铝
603938,化工原料
603939,医药商业
603948,化工原料
603949,汽车配件
603950,汽车配件
603955,建筑工程
603956,专用机械
603958,服饰
603959,建筑工程
603960,汽车配件
603966,专用机械
603967,仓储物流
603968,化工原料
603969,其他建材
603970,农药化肥
603976,医疗保健
603977,化工原料
603978,小金属
603979,铜
603980,染料涂料
603982,汽车配件
603983,日用化工
603985,电气设备
603986,半导体
603987,医疗保健
603988,电气设备
603989,元器件
603990,软件服务
603991,半导体
603992,家居用品
603993,小金属
603995,特种钢
603997,汽车配件
603998,中成药
603999,出版业
605001,运输设备
605003,纺织
605005,汽车配件
605006,玻璃
605007,造纸
605008,橡胶
605009,造纸
605011,供气供热
605016,食品
605018,汽车配件
605020,化工原料
605028,供气供热
605033,农药化肥
605050,仓储物流
605055,纺织
605056,电器仪表
605058,元器件
605060,机械基件
605066,电气设备
605068,汽车配件
605069,环境保护
605077,食品
605080,文教休闲
605081,
605086,矿物制品
605088,汽车配件
605089,食品
605090,供气供热
605098,文教休闲
605099,文教休闲
605100,机械基件
605108,酒店餐饮
605111,半导体
605116,化学制药
605117,电气设备
605118,元器件
605122,水泥
605123,航空
605128,汽车配件
605133,汽车配件
605136,其他商业
605138,服饰
605151,汽车配件
605155,家居用品
605158,钢加工
605162,供气供热
605166,化纤
605167,建筑工程
605168,互联网
605169,供气供热
605177,化学制药
605178,装修装饰
605179,乳制品
605180,纺织
605183,化工原料
605186,专用机械
605188,超市连锁
605189,纺织
605196,电气设备
605198,软饮料
605199,中成药
605208,铝
605218,元器件
605222,电气设备
605228,汽车配件
605255,汽车配件
605258,元器件
605259,农用机械
605266,医药商业
605268,家居用品
605277,元器件
605286,运输设备
605287,装修装饰
605288,电气设备
605289,建筑工程
605296,农业综合
605298,运输设备
605299,文教休闲
605300,乳制品
605303,建筑工程
605305,工程机械
605318,其他建材
605319,汽车配件
605333,汽车配件
605336,家用电器
605337,乳制品
605338,食品
605339,食品
605358,半导体
605365,家用电器
605366,化工原料
605368,供气供热
605369,医疗保健
605376,小金属
605377,造纸
605378,电气设备
605388,乳制品
605389,机械基件
605398,软件服务
605399,化工原料
605488,塑料
605499,软饮料
605500,造纸
605507,化学制药
605555,家用电器
605566,染料涂料
605567,食品
605577,出版业
605580,供气供热
605588,元器件
605589,化工原料
605598,建筑工程
605599,服饰
688001,专用机械
688002,通信设备
688003,专用机械
688004,软件服务
688005,电气设备
688006,电气设备
688007,元器件
688008,半导体
688009,运输设备
688010,元器件
688011,元器件
688012,半导体
688013,医疗保健
688015,运输设备
688016,医疗保健
688017,机械基件
688018,半导体
688019,半导体
688020,元器件
688021,汽车配件
688022,专用机械
688023,软件服务
688025,专用机械
688026,医疗保健
688027,通信设备
688028,机械基件
688029,医疗保健
688030,软件服务
688031,软件服务
688032,电气设备
688033,电气设备
688035,半导体
688036,通信设备
688037,半导体
688038,软件服务
688039,软件服务
688041,半导体
688045,半导体
688046,生物制药
688047,半导体
688048,半导体
688049,半导体
688050,医疗保健
688051,软件服务
688052,半导体
688053,元器件
688055,元器件
688056,电器仪表
688057,环境保护
688058,软件服务
688059,机械基件
688060,IT设备
688061,半导体
688062,生物制药
688063,电气设备
688065,化工原料
688066,软件服务
688067,医疗保健
688068,医疗保健
688069,环境保护
688070,航空
688071,专用机械
688072,半导体
688073,化学制药
688075,医疗保健
688076,生物制药
688077,矿物制品
688078,软件服务
688079,元器件
688080,通信设备
688081,软件服务
688082,半导体
688083,软件服务
688084,专用机械
688085,医疗保健
688087,环境保护
688088,软件服务
688089,食品
688090,专用机械
688091,化学制药
688092,专用机械
688093,化工原料
688095,软件服务
688096,环境保护
688097,专用机械
688098,农业综合
688099,半导体
688100,通信设备
688101,环境保护
688102,铜
688103,元器件
688105,生物制药
688106,化工原料
688107,半导体
688108,医疗保健
688109,软件服务
688110,半导体
688111,软件服务
688112,电器仪表
688113,专用机械
688114,医疗保健
688115,电器仪表
688116,化工原料
688117,生物制药
688118,软件服务
688119,其他建材
688120,半导体
688121,专用机械
688122,小金属
688123,半导体
688125,专用机械
688126,半导体
688127,元器件
688128,专用机械
688129,染料涂料
688130,半导体
688131,化学制药
688132,通信设备
688133,化工原料
688135,半导体
688136,生物制药
688137,生物制药
688138,半导体
688139,医疗保健
688141,半导体
688143,通信设备
688146,半导体
688147,专用机械
688148,电气设备
688150,元器件
688151,医疗保健
688152,软件服务
688153,半导体
688155,电气设备
688156,饲料
688157,染料涂料
688158,软件服务
688159,通信设备
688160,电器仪表
688161,医疗保健
688162,专用机械
688163,生物制药
688165,专用机械
688166,化学制药
688167,元器件
688168,软件服务
688169,家用电器
688170,专用机械
688171,软件服务
688172,半导体
688173,半导体
688175,通信设备
688176,化学制药
688177,生物制药
688178,环境保护
688179,化学制药
688180,生物制药
688181,元器件
688182,通信设备
688183,元器件
688184,电气设备
688185,生物制药
688186,特种钢
688187,运输设备
688188,专用机械
688189,化学制药
688190,矿物制品
688191,软件服务
688192,生物制药
688193,医疗保健
688195,元器件
688196,环境保护
688197,化学制药
688198,医疗保健
688199,化工原料
688200,半导体
688201,软件服务
688202,医疗保健
688203,塑料
688205,通信设备
688206,半导体
688207,软件服务
688208,IT设备
688209,半导体
688210,元器件
688211,专用机械
688212,医疗保健
688213,半导体
688215,专用机械
688216,半导体
688217,医疗保健
688218,专用机械
688219,塑料
688220,半导体
688221,生物制药
688222,化学制药
688223,电气设备
688225,软件服务
688226,电气设备
688227,软件服务
688228,软件服务
688229,软件服务
688230,半导体
688231,航空
688232,软件服务
688233,半导体
688234,半导体
688235,生物制药
688236,医疗保健
688237,航空
688238,医疗保健
688239,航空
688244,软件服务
688246,软件服务
688247,化学制药
688248,电气设备
688249,半导体
688251,专用机械
688252,半导体
688253,医疗保健
688255,机械基件
688256,半导体
688257,机械基件
688258,软件服务
688259,半导体
688260,元器件
688261,半导体
688262,半导体
688265,医疗保健
688266,生物制药
688267,化工原料
688268,化工原料
688269,化工原料
688270,半导体
688271,医疗保健
688272,元器件
688273,医疗保健
688275,电气设备
688276,生物制药
688277,医疗保健
688278,生物制药
688279,半导体
688280,汽车配件
688281,航空
688282,通信设备
688283,电器仪表
688285,运输设备
688286,半导体
688287,
688288,IT设备
688289,医疗保健
688290,专用机械
688291,软件服务
688292,通信设备
688293,生物制药
688295,化纤
688296,软件服务
688297,航空
688298,医疗保健
688299,元器件
688300,矿物制品
688301,医疗保健
688302,生物制药
688303,电气设备
688305,机床制造
688306,专用机械
688307,元器件
688308,机械基件
688309,环境保护
688310,医疗保健
688311,元器件
688312,专用机械
688313,通信设备
688314,医疗保健
688315,医疗保健
688316,软件服务
688317,医疗保健
688318,软件服务
688319,生物制药
688320,电器仪表
688321,化学制药
688322,元器件
688323,塑料
688325,半导体
688326,汽车配件
688327,软件服务
688328,专用机械
688329,专用机械
688330,电气设备
688331,生物制药
688332,半导体
688333,机械基件
688334,电气设备
688335,环境保护
688336,生物制药
688337,电器仪表
688338,医疗保健
688339,汽车配件
688343,软件服务
688345,电气设备
688347,半导体
688348,电气设备
688349,电气设备
688350,化工原料
688351,医疗保健
688352,半导体
688353,化工原料
688355,机械基件
688356,化学制药
688357,化工原料
688358,医疗保健
688359,化工原料
688360,机械基件
688361,半导体
688362,半导体
688363,医疗保健
688365,软件服务
688366,医疗保健
688367,运输设备
688368,半导体
688369,软件服务
688370,环境保护
688371,元器件
688372,半导体
688373,化学制药
688375,元器件
688376,专用机械
688377,专用机械
688378,专用机械
688379,机械基件
688380,半导体
688381,半导体
688382,生物制药
688383,专用机械
688385,半导体
688386,化工原料
688387,通信设备
688388,电气设备
688389,医疗保健
688390,电气设备
688391,半导体
688392,专用机械
688393,医疗保健
688395,机械基件
688396,半导体
688398,矿物制品
688399,医疗保健
688400,专用机械
688401,半导体
688403,半导体
688408,电气设备
688409,半导体
688410,医疗保健
688411,电气设备
688416,半导体
688418,通信设备
688419,半导体
688420,专用机械
688425,工程机械
688426,生物制药
688428,生物制药
688429,电气设备
688432,半导体
688433,专用机械
688435,软件服务
688439,元器件
688443,生物制药
688448,专用机械
688449,半导体
688450,电器仪表
688455,机械基件
688456,铜
688458,半导体
688459,运输设备
688466,环境保护
688468,医疗保健
688469,半导体
688472,电气设备
688475,IT设备
688478,半导体
688479,软件服务
688480,环境保护
688484,半导体
688485,运输设备
688486,半导体
688488,生物制药
688489,IT设备
688496,元器件
688498,半导体
688499,专用机械
688500,互联网
688501,环境保护
688502,元器件
688503,电气设备
688505,化学制药
688506,化学制药
688507,软件服务
688508,半导体
688509,软件服务
688510,航空
688511,元器件
688512,半导体
688513,化学制药
688515,半导体
688516,专用机械
688517,电气设备
688518,专用机械
688519,元器件
688520,生物制药
688521,半导体
688522,通信设备
688523,航空
688525,半导体
688526,农业综合
688528,电器仪表
688529,专用机械
688530,半导体
688531,专用机械
688533,汽车配件
688535,半导体
688536,半导体
688538,半导体
688539,电器仪表
688543,专用机械
688545,元器件
688548,化工原料
688549,元器件
688550,化工原料
688551,专用机械
688552,通信设备
688553,化学制药
688556,专用机械
688557,专用机械
688558,机床制造
688559,专用机械
688560,电气设备
688561,软件服务
688562,软件服务
688563,航空
688565,环境保护
688566,化学制药
688567,电气设备
688568,软件服务
688569,运输设备
688570,专用机械
688571,染料涂料
688573,专用机械
688575,医疗保健
688576,医疗保健
688577,机床制造
688578,化学制药
688579,软件服务
688580,医疗保健
688581,医疗保健
688582,元器件
688583,电器仪表
688584,半导体
688585,化工原料
688586,航空
688588,软件服务
688589,半导体
688590,软件服务
688591,半导体
688592,通信设备
688593,半导体
688595,半导体
688596,专用机械
688597,电器仪表
688598,矿物制品
688599,电气设备
688600,电器仪表
688601,半导体
688602,化工原料
688603,化工原料
688605,半导体
688606,医疗保健
688607,医疗保健
688608,半导体
688609,家用电器
688610,电器仪表
688611,电气设备
688612,汽车配件
688613,医疗保健
688615,软件服务
688616,电器仪表
688617,医疗保健
688618,通信设备
688619,软件服务
688620,半导体
688621,医疗保健
688622,电器仪表
688623,专用机械
688625,化工原料
688626,医疗保健
688627,专用机械
688628,电器仪表
688629,元器件
688630,专用机械
688631,软件服务
688633,专用机械
688636,元器件
688638,专用机械
688639,化学制药
688646,专用机械
688648,机床制造
688651,软件服务
688652,半导体
688653,半导体
688655,元器件
688656,医疗保健
688657,软件服务
688658,化学制药
688659,环境保护
688660,电气设备
688661,元器件
688662,元器件
688663,电气设备
688665,电器仪表
688667,汽车配件
688668,通信设备
688669,化工原料
688670,生物制药
688671,环境保护
688676,电气设备
688677,医疗保健
688678,元器件
688679,环境保护
688680,塑料
688681,电气设备
688682,软件服务
688683,元器件
688685,航空
688686,电器仪表
688687,生物制药
688689,半导体
688690,化工原料
688691,半导体
688692,软件服务
688693,半导体
688695,软件服务
688696,家用电器
688697,机床制造
688698,电气设备
688699,半导体
688700,专用机械
688701,环境保护
688702,半导体
688707,电气设备
688708,化工原料
688709,半导体
688710,生物制药
688711,半导体
688716,化工原料
688717,电气设备
688718,塑料
688719,电气设备
688720,半导体
688721,半导体
688722,化纤
688726,专用机械
688727,半导体
688728,半导体
688729,半导体
688733,矿物制品
688737,汽车配件
688739,生物制药
688750,小金属
688755,专用机械
688757,电器仪表
688758,化工原料
688759,生物制药
688765,生物制药
688766,半导体
688767,医疗保健
688768,电器仪表
688772,电气设备
688775,IT设备
688776,元器件
688777,专用机械
688778,电气设备
688779,电气设备
688783,半导体
688786,小金属
688787,软件服务
688788,通信设备
688789,专用机械
688790,半导体
688793,家用电器
688795,半导体
688796,生物制药
688798,半导体
688799,化学制药
688800,元器件
688802,半导体
688805,医疗保健
688807,半导体
688809,半导体
688819,电气设备
688981,半导体
920000,汽车配件
920001,元器件
920002,工程机械
920003,建筑工程
920005,元器件
920006,航空
920007,电气设备
920008,通信设备
920009,医疗保健
920010,供气供热
920014,专用机械
920015,化工原料
920016,日用化工
920017,化学制药
920018,电气设备
920019,建筑工程
920020,汽车配件
920021,影视音像
920022,汽车配件
920023,食品
920026,机械基件
920027,运输设备
920029,电器仪表
920030,汽车服务
920033,化工原料
920035,专用机械
920037,电气设备
920039,建筑工程
920045,通信设备
920046,电气设备
920047,生物制药
920050,医疗保健
920056,塑料
920057,钢加工
920058,摩托车
920060,元器件
920061,专用机械
920062,电气设备
920066,塑料
920068,小金属
920075,广告包装
920076,其他建材
920077,化纤
920080,专用机械
920082,机械基件
920086,汽车配件
920087,种植业
920088,石油开采
920089,塑料
920090,IT设备
920091,专用机械
920092,软件服务
920098,橡胶
920099,石油加工
920100,电气设备
920101,专用机械
920106,汽车配件
920108,家用电器
920110,电气设备
920111,电气设备
920112,专用机械
920116,软件服务
920118,塑料
920121,广告包装
920122,综合类
920123,日用化工
920124,机械基件
920128,元器件
920130,软件服务
920132,家居用品
920139,半导体
920145,环境保护
920146,汽车配件
920149,建筑工程
920152,小金属
920158,专用机械
920160,电器仪表
920163,塑料
920167,小金属
920169,机械基件
920171,软件服务
920174,工程机械
920175,化工原料
920179,矿物制品
920184,软件服务
920185,化工原料
920190,IT设备
920195,汽车配件
920198,IT设备
920199,家用电器
920204,塑料
920207,软件服务
920208,建筑工程
920212,元器件
920221,汽车配件
920223,机械基件
920225,橡胶
920227,软件服务
920230,生物制药
920237,电气设备
920239,电气设备
920242,汽车配件
920245,机械基件
920247,橡胶
920249,元器件
920252,电气设备
920260,专用机械
920261,化工原料
920262,纺织
920263,环境保护
920266,中成药
920267,元器件
920270,汽车配件
920271,汽车配件
920273,食品
920274,广告包装
920275,农业综合
920278,医疗保健
920284,专用机械
920299,电气设备
920300,医疗保健
920304,化工原料
920305,软件服务
920339,家用电器
920344,生物制药
920346,元器件
920351,仓储物流
920357,元器件
920363,电器仪表
920367,化学制药
920368,专用机械
920370,环境保护
920371,食品
920374,通信设备
920375,电气设备
920378,汽车配件
920392,广告包装
920394,造纸
920395,IT设备
920396,电器仪表
920402,化工原料
920403,种植业
920405,电器仪表
920407,电器仪表
920414,电器仪表
920415,软件服务
920418,汽车配件
920419,饲料
920422,食品
920425,专用机械
920427,建筑工程
920429,食品
920433,中成药
920436,汽车配件
920438,元器件
920445,家居用品
920454,汽车配件
920455,专用机械
920469,塑料
920471,化工原料
920475,专用机械
920476,电器仪表
920478,化学制药
920489,化工原料
920491,元器件
920493,软件服务
920496,电气设备
920504,医疗保健
920505,机械基件
920508,电气设备
920509,电器仪表
920510,机械基件
920519,化工原料
920522,专用机械
920523,电气设备
920526,化工原料
920527,化工原料
920533,汽车配件
920541,运输设备
920547,化学制药
920553,专用机械
920556,电器仪表
920564,软件服务
920566,化学制药
920570,机械基件
920571,水运
920575,生物制药
920576,小金属
920578,专用机械
920579,机械基件
920580,其他建材
920592,软件服务
920593,机械基件
920599,工程机械
920608,机械基件
920627,电气设备
920634,铅锌
920639,电气设备
920640,通信设备
920641,矿物制品
920642,航空
920651,电器仪表
920656,化学制药
920662,机械基件
920663,汽车配件
920665,橡胶
920670,软件服务
920675,矿物制品
920679,机械基件
920682,电气设备
920685,电器仪表
920689,专用机械
920690,汽车配件
920693,机械基件
920694,塑料
920699,家用电器
920701,元器件
920703,专用机械
920706,工程机械
920717,专用机械
920718,家用电器
920719,化工原料
920720,机械基件
920725,矿物制品
920726,食品
920729,农业综合
920735,化学制药
920748,软件服务
920751,小金属
920753,纺织
920765,家居用品
920768,家用电器
920770,电气设备
920779,电器仪表
920781,专用机械
920786,乳制品
920790,软件服务
920792,其他建材
920799,软件服务
920802,环境保护
920806,软件服务
920807,机械基件
920808,IT设备
920809,电气设备
920810,专用机械
920819,农药化肥
920821,元器件
920826,食品
920832,化工原料
920833,汽车配件
920834,塑料
920837,汽车配件
920839,工程机械
920855,机床制造
920856,专用机械
920857,元器件
920866,农药化肥
920870,机床制造
920871,塑料
920873,建筑工程
920876,元器件
920879,电器仪表
920885,电器仪表
920892,建筑工程
920895,农用机械
920896,汽车配件
920906,汽车配件
920914,小金属
920924,通信设备
920925,医疗保健
920926,家用电器
920931,化工机械
920932,软件服务
920942,机械基件
920943,机械基件
920946,化学制药
920950,元器件
920953,软件服务
920957,化工原料
920961,电器仪表
920964,建筑工程
920970,饲料
920971,化工原料
920974,化工原料
920976,通信设备
920978,汽车配件
920981,元器件
920982,医疗保健
920985,电气设备
920992,医疗保健
689009,摩托车
001220,仓储物流
001237,电气设备
001257,小金属
001312,纺织
001365,汽车配件
001393,电气设备
301513,专用机械
301531,矿物制品
301599,专用机械
301666,IT设备
301669,电气设备
301680,汽车配件
301682,元器件
301683,染料涂料
301696,电气设备
601112,玻璃
603284,造纸
603293,汽车配件
603407,化工原料
603435,元器件
603459,元器件
688635,通信设备
688712,医疗保健
688781,元器件
688785,半导体
688808,电器仪表
688811,小金属
688813,专用机械
688816,专用机械
688818,航空
688820,半导体
920011,电气设备
920012,元器件
920028,塑料
920036,IT设备
920055,汽车配件
920069,医疗保健
920078,小金属
920083,矿物制品
920096,电器仪表
920119,专用机械
920125,专用机械
920126,专用机械
920156,专用机械
920159,农药化肥
920161,元器件
920166,医疗保健
920168,汽车配件
920177,专用机械
920178,专用机械
920180,医疗保健
920181,元器件
920183,IT设备
920186,机械基件
920187,汽车配件
920188,橡胶
920191,其他建材
920200,电气设备
920206,染料涂料
920211,专用机械
920218,塑料
920220,汽车配件
